	they	1.3926158879686383


75		168.52862226834105
	college	8.648423223936392
	school	3.487409616100024
	high	2.4030597658983677
	mit	2.120162754309147
	did	2.1095852120259564
	student	2.080942684595894
	university	1.8789085456274597
	stanford	1.8410028492266541
	berkeley	1.8220084303626332
	work	1.764192377728524
	startup	1.6779791695408859
	just	1.4057604890432163
	all	1.4051454456430403
	science	1.4034537273756145
	more	1.3972980957896104
	advice	1.385895699259834
	become	1.3580972357146084
	their	1.3019624415259001
	take	1.2914849826765975
	degree	1.2433602108316126


179		780.7128070360957
	has	11.15269573805567
	will	10.049215267698674
	government	7.591670478407398
	political	7.236509570347687
	its	7.016380744746777
	not	6.698518840720191
	states	6.258870452891125
	china	6.125303516530815
	other	6.0377519639394315
	world	6.012494030178881
	was	5.703783637052831
	party	5.552894728075519
	did	5.14800193266399
	this	5.036943611330767
	kejriwal	5.011509287053226
	arvind	4.87137885403006
	were	4.870494381542425
	country	4.4487039001131015
	modi	4.388314813042558
	united	4.319382648446138


191		469.66699580644234
	indian	22.693060630971118
	indians	17.236420908194315
	their	5.840544786434633
	not	4.621856562492633
	any	4.374247097486471
	they	4.247505474985983
	get	3.8227615407565025
	being	3.5870537415413817
	his	3.3496986942737195
	things	3.2018568578902014
	country	3.103886375216497
	english	3.0914672555317724
	was	2.8114278807047164
	there	2.6145394364096264
	proud	2.4977858133315665
	after	2.436847901414522
	were	2.351575873661007
	gandhi	2.3433611039519695
	many	2.3102043693658265
	will	2.2494002459488596


40		125.44701555259599
	social	6.010059273961714
	media	4.62388307489854
	marketing	3.365368769246558
	facebook	3.2367027375671213
	page	1.948330978862657
	brand	1.8497982254390448
	way	1.6203368896793031
	tools	1.4471463985439321
	new	1.1192154616889975
	traffic	1.0975506054853978
	small	1.0959099082595893
	month	1.0849203745070357
	whats	1.0722248036876656
	someone	1.0049233841653962
	klout	1.0047693541651723
	score	0.9920644075173365
	they	0.960166628143547
	future	0.9535959656151077
	ways	0.9523082982592616
	examples	0.9464234745753369


58		185.8038722114361
	internship	11.091422582555223
	summer	9.987746075922036
	interns	6.500267798068959
	google	5.119062487976655
	facebook	4.563358964729254
	2014	3.5517037260196935
	intern	3.5227846456287555
	get	2.9386071668467824
	apply	2.9164894428067427
	internships	2.448489702706264
	tech	2.1896350275426686
	quora	2.0220201132344995
	companies	2.013860304619629
	silicon	2.0128598744299335
	company	2.008380145823039
	valley	1.9982600639818702
	did	1.914620601021177
	software	1.7581894207092064
	during	1.7337336987541583
	2013	1.6564751581401915


33		939.5546654200884
	google	88.99980751143667
	facebook	15.875021506882765
	companies	11.786245462006685
	did	11.106707948670143
	microsoft	10.668465858825497
	googles	9.869071619313752
	will	9.35112219754693
	software	9.25466612237648
	search	8.228783103294754
	work	7.462583240187467
	get	6.8352744421710145
	their	6.815737793287641
	amazon	6.672595255876855
	android	6.326889931654552
	engineers	6.117395159235004
	was	5.629910183033286
	company	5.578507830221853
	job	5.434005560720204
	use	5.366853770126468
	etc	5.336747339340328


104		172.16839882061228
	design	7.784686243453116
	user	6.421615420350257
	ui/ux	3.666384939681352
	interface	3.450429313701627
	experience	3.0742352382174167
	designer	3.0305570369023997
	websites	2.4568201102571616
	web	2.1638274523961942
	mobile	1.9355701995202717
	google	1.8841663270036215
	search	1.6555017074882636
	twitter	1.482892971886956
	great	1.4086156647297032
	interaction	1.3680899756711689
	time	1.3451100990885854
	apps	1.3388619226974723
	use	1.2082165590981633
	designed	1.1878639938609235
	has	1.1803111672016677
	work	1.1785247567009296


28		231.77576757776126
	design	9.155421973547048
	web	8.098498900851226
	website	4.721809825627753
	designer	3.8750116773350793
	user	3.1847139602135544
	websites	2.916978922616449
	designers	2.7741837025343985
	page	2.3710945559442314
	between	2.3192936042692796
	difference	2.092144199080402
	product	2.027635163927946
	css	1.8955999145754967
	learn	1.879770370178277
	new	1.8577105291416076
	developer	1.7258998849806138
	use	1.5549370703100478
	experience	1.527879312459969
	where	1.5235423530809689
	great	1.5184827975194106
	online	1.5007421300456596


87		520.9076445914743
	president	11.418859226287223
	obama	9.604054245225505
	u.s	6.621352312161397
	states	6.5440507674083275
	united	6.219796627015679
	will	5.596869473551516
	did	5.417980000763263
	not	5.157288088532084
	american	5.077176875775077
	government	4.621419670788169
	has	4.462075915481785
	more	4.033557891221622
	was	3.828929934073491
	americans	3.692425936633508
	its	3.5876447777009526
	think	3.529366927504574
	their	3.229666214671983
	romney	2.9769043981230947
	america	2.737402020796562
	happen	2.6999936990151787


27		402.43380488608307
	phd	14.514782930038379
	graduate	8.762590737117318
	science	8.156835938095094
	computer	7.405198142232348
	student	6.765176598384029
	get	5.560851392041484
	top	5.2233652637088195
	school	4.428449800466163
	research	4.040304844862847
	universities	3.6964238714680824
	masters	3.4968239999381048
	grad	3.4002839896365638
	program	3.364258625840505
	job	3.303413613690293
	university	3.303210531607191
	students	3.2335319040238826
	getting	3.017622985835561
	gre	2.910713722285574
	engineering	2.8782487530784
	into	2.79381841980459


63		270.968277021884
	world	7.955456254061203
	cup	7.5478469306747815
	football	5.934087222383061
	2014	5.464157412683525
	cricket	5.2569392139080655
	team	4.83488630841266
	sports	4.727586900855318
	was	4.247993336639361
	players	4.020856009949769
	soccer	3.6376416156552187
	player	3.537960151658747
	teams	3.3964124817170207
	professional	2.815143201506189
	fifa	2.7966422520594514
	not	2.4839210511679757
	has	2.3072183464416147
	match	2.2642006974623206
	many	2.253346927134578
	premier	2.0320199875912746
	biggest	2.0069294865002982


42		573.5080638540571
	advice	8.966807274677743
	things	7.392968486995416
	person	6.916522851796339
	not	6.411956388318549
	will	6.011927472583057
	time	5.709019308774501
	their	5.2116774023800625
	thing	4.682505543896963
	world	4.4813623992953975
	years	4.4758961761991705
	get	4.473357918509939
	want	4.395270274154456
	has	4.146130331984829
	something	4.001642485205718
	know	3.9358569885489585
	give	3.8538486987336062
	dont	3.847035949844592
	myself	3.7661831277612094
	they	3.741220076694385
	now	3.660552636850194


26		133.03411820953605
	someone	3.827579749286999
	friends	1.6111541715698006
	ways	1.5792625849827215
	advice	1.576573918098373
	not	1.5254529371119656
	social	1.4881229496273887
	make	1.3346084121031014
	around	1.1826325576759973
	day	1.0921698803546473
	thing	1.0784698528760763
	person	1.0782952428831405
	want	1.0646777452723266
	this	1.03033351820221
	has	1.026776381636111
	girl	0.9953991779424354
	response	0.9914041064299909
	they	0.9733210298218151
	more	0.9698222437291201
	though	0.9551536599981821
	use	0.9050274926501233


66		200.39620200989987
	books	8.097329136077043
	read	7.76846025285746
	book	3.907984298125531
	fiction	3.315706344856217
	ever	2.9787626617999683
	was	2.4148035927130747
	writing	2.400226535721536
	literature	2.378371734825972
	great	2.0823427929738973
	reading	2.0783888122114105
	his	2.049406151946337
	where	2.0219965988632933
	works	1.9233239940398876
	authors	1.83958567504008
	english	1.7043807849393118
	novels	1.6757185317201047
	never	1.672695660336734
	examples	1.6478612881379402
	written	1.525196591471765
	quote	1.5204926913192196


3		273.5215980749922
	read	20.90267373112728
	books	20.475026904694808
	book	16.384240244756406
	ever	4.112162655224135
	reading	3.924321862886713
	fiction	2.8000243296861926
	youve	2.6755595509621166
	data	2.481869702103602
	want	2.480315569189856
	must	2.2995856126859815
	start	2.144262418977668
	novels	2.0125201164674142
	every	2.0092498112396235
	never	1.8097722352704362
	great	1.7892138914130582
	series	1.7566662366895889
	recommend	1.7513145585937269
	world	1.7209740543592864
	novel	1.6942320927258594
	just	1.6638522107813063


31		673.3699020213451
	world	7.379791433940963
	there	6.610181649871643
	will	6.363044344327779
	has	6.276418051758358
	their	5.991761434816903
	wealth	5.613698064084485
	more	4.9316038752106115
	money	4.826831540285594
	economic	4.7200975653990564
	its	4.4713532503497895
	than	4.443179452127225
	stock	4.330713108917591
	much	4.217522197457643
	get	4.0499112464412494
	did	3.9362792118643757
	where	3.9190259258261415
	been	3.9025237215366015
	economy	3.860499911224189
	happen	3.773548277762089
	countries	3.6879813427483428


148		358.74336009223975
	travel	8.789569342973595
	world	6.054422409301482
	places	4.601998934380652
	time	4.010302993189255
	visit	3.8582969766853648
	country	3.6480689159893624
	where	3.2954774176132386
	first	3.125712998851079
	get	3.1099635010360083
	things	3.0857062920545504
	live	3.075110156269272
	way	2.6083036066359275
	place	2.4121808066651256
	buy	2.312968007282845
	want	2.2472035002946584
	whats	2.232905274719838
	see	2.208196072303325
	any	2.2001137192703215
	know	2.1468606467864504
	while	2.0935260152639734


80		446.73387244605
	sleep	8.324098658584958
	health	6.622815236655665
	day	5.655581398800843
	after	4.448182255903792
	get	4.310701073873136
	more	4.084715024598075
	water	3.9393034743520117
	this	3.7389971593679214
	their	3.524532557844542
	drinking	3.5105615273405246
	long	3.498531752621769
	much	3.4585257318714433
	whats	3.222796179963662
	not	3.198824999858158
	without	3.030673484290678
	eat	3.0102054040508466
	food	2.982935134479638
	too	2.890569316753338
	any	2.8875457058725162
	better	2.828173269315395


15		128.6160097043081
	javascript	7.578593393100574
	web	4.537692770715866
	language	2.8521017976111924
	development	2.848900580951072
	node.js	2.2315650437824153
	google	2.0808094893220317
	css	2.007827633235027
	html	1.9661809528522922
	use	1.8611976175082372
	using	1.6919148036564928
	way	1.6132513506861126
	learn	1.537023942668092
	programming	1.4510722203635256
	developers	1.3443925374883436
	there	1.0972362483328153
	framework	1.0145023870911118
	stack	1.011185683905305
	applications	0.9974754981214284
	will	0.9924727879840971
	html5	0.9868564604747101


100		506.66285399014134
	programming	40.153325779363435
	language	23.987769175662347
	languages	14.668300153863719
	learn	11.58862297375636
	python	8.436310194511798
	java	6.620561375287352
	use	5.819370782089099
	code	4.675411390579641
	google	4.6051533793215915
	know	4.516318908843674
	will	4.432372731172041
	any	4.205586871202631
	development	3.7857700606847082
	learning	3.772710661737508
	its	3.4105748229026718
	computer	3.3646688525746766
	programmers	3.257869446094209
	over	3.2256206017447786
	web	3.13306110492065
	first	3.0993506966352005


124		972.8818300991088
	movie	42.238457688385864
	movies	38.83986448137574
	ever	11.427836290388944
	film	11.128504157115573
	indian	10.01221549130014
	all	9.17094518809544
	actors	9.129580813565216
	time	8.530906943893978
	bollywood	8.453498387656076
	did	8.443926857713658
	made	8.147504499468209
	films	7.639197206237895
	were	7.563401204442474
	actor	7.170501629666197
	was	7.16776562265753
	characters	6.99998356771567
	has	6.830988946399216
	watch	6.778978422237334
	their	6.328170684955083
	make	6.131490108348874


23		304.5500700873923
	movies	14.756800051057063
	indian	14.142208846834627
	movie	13.53443105765771
	bollywood	11.684723940795624
	ever	4.307711207959498
	actors	3.8408994417495728
	hindi	3.7277974042815667
	actor	3.6867954031494232
	think	3.6690006320478896
	made	3.499222773030424
	watch	3.108226557764296
	there	3.0889989204298516
	character	2.728626660374477
	cast	2.71333434417292
	all	2.65530915231159
	khan	2.564044333469287
	hollywood	2.5233314405172886
	time	2.327169786726869
	has	2.12381857386673
	film	2.036474424584132


94		202.86494241521208
	learn	7.383412750730802
	learning	5.037769286525554
	education	3.0968160188823894
	way	2.651872097203441
	skills	2.5034624924509785
	teach	2.014145997963353
	their	1.9068260099583982
	things	1.750046765256164
	really	1.5797830891093843
	language	1.562927464887572
	will	1.530737694469629
	year	1.5035828185580684
	math	1.5013279842262492
	whats	1.426911937854007
	person	1.4267239710708606
	years	1.4106706160627518
	hard	1.4093247650431233
	many	1.355187789734869
	programming	1.3524911463298595
	something	1.3464227359944678


98		569.7833838114638
	web	23.407703905849765
	development	8.790283744143798
	use	7.7145776329687115
	programming	6.349998569182648
	language	6.290217509807289
	javascript	5.685580560829969
	website	5.330804017098478
	learn	5.153119843637351
	ruby	5.008636290838934
	design	4.968757708271778
	python	4.839388022949178
	developers	4.74051453807902
	rails	4.677877372867728
	framework	4.402461706375783
	developer	4.225327094506055
	node.js	3.968450310939085
	using	3.9469004883541423
	social	3.818309861506945
	google	3.816349619187737
	php	3.6566756137915473


70		309.886148272176
	person	5.305360532046468
	time	3.717155335154419
	has	3.4546106196095954
	yourself	3.0899376274821027
	something	2.982492636556166
	myself	2.8675789596223056
	could	2.8488286793245017
	thing	2.7373275995735673
	changed	2.62893283018066
	youve	2.611138267620171
	way	2.588201454690606
	become	2.5016099954587543
	learn	2.468131581390351
	their	2.403147443388624
	make	2.3684689318050767
	books	2.21102919291542
	keep	2.1655575775402864
	ever	2.1301853124345387
	improve	2.0881645701167746
	whats	2.064636159148213


107		405.3362567418443
	health	6.621882578101698
	medical	4.034407659727497
	human	3.8128727166892755
	after	3.8060968148535332
	body	3.7730718367807805
	day	3.555654995670398
	its	3.328054732032694
	has	3.320226977824056
	more	2.976879799409921
	they	2.9753308101858136
	any	2.93577481135004
	their	2.9080122450595836
	long	2.9000613700503592
	there	2.8862311576775537
	whats	2.8569478254029828
	person	2.8484287538299284
	things	2.7884773386460813
	not	2.571177176395396
	way	2.520033648684289
	cancer	2.488593547315484


85		854.7016513486124
	facebook	87.3287106967372
	google	16.290324427970344
	did	11.879275383050205
	facebooks	11.37760348686011
	companies	7.356670993901931
	use	7.028672435336547
	zuckerberg	6.747018368155773
	mark	6.717299216816486
	friends	6.151174386141083
	twitter	5.992174959267478
	many	5.233937129751599
	time	5.201373836480136
	was	5.008319122116621
	page	4.901600856809083
	social	4.488975432568541
	all	4.375396311706594
	will	4.371665324794707
	employees	4.355213664025923
	their	4.199088324318229
	quora	3.9631053005735013


140		391.85519666502273
	facebook	40.52807949749511
	google	7.277694275149086
	did	6.606335368603207
	facebooks	5.583126792818681
	was	5.094876415092979
	zuckerberg	4.005656655265736
	companies	3.9109914917971054
	twitter	3.7103890293191593
	mark	3.4816373414213015
	employees	3.4747124385966286
	not	3.166756571312387
	work	2.971616970846465
	their	2.864881218004239
	engineering	2.8246118072561317
	working	2.6971580538715587
	take	2.679142595372983
	many	2.511696881870154
	all	2.450190778287069
	product	2.316806431087883
	its	2.0381407888347383


20		194.01495760149544
	phd	5.727046668583805
	student	3.724928728447441
	academic	3.288601229085904
	professors	3.1908688255352784
	science	2.8900401092699024
	students	2.457638532008776
	their	2.2719722201910013
	computer	2.1655405197151323
	physics	2.1497676600803604
	universities	2.0521680820100663
	majors	2.006465956175628
	get	1.8878465285208241
	research	1.8256445033079984
	tenure	1.6942941973837509
	whats	1.6836644116488089
	professor	1.670399680603165
	top	1.355443043767128
	time	1.2929713665275797
	they	1.2641577275862108
	math	1.251576999096679


47		435.9316024563753
	college	10.136712959252604
	university	8.801299480014478
	computer	6.91107066797106
	science	6.662305591666138
	top	6.4022520583795295
	mit	5.774902128667299
	universities	5.690739176066176
	students	5.4726294726376015
	school	5.204051800913678
	student	4.497822183324647
	get	4.437192950561352
	stanford	4.3879408491511995
	colleges	3.854345430415193
	indian	3.3557015880708243
	schools	2.9022798006941395
	engineering	2.843168004997509
	harvard	2.73895716411566
	better	2.4918187411812225
	become	2.425454727907433
	study	2.36899156806389


10		86.17851939957349
	car	3.9445764983086535
	cars	1.8103466710348253
	tesla	1.3443005159495
	buy	1.3337574128486385
	u.s	1.0112249196931478
	where	1.0102194167628986
	will	1.0095037729781113
	new	1.0004634561546162
	back	0.9994972367999835
	drive	0.996193462141049
	than	0.9904567477020907
	front	0.988589470982076
	paid	0.98584642651472
	without	0.8378196084677971
	driving	0.8377951675245545
	much	0.8372228192617179
	season	0.834683664547273
	was	0.8291084692021526
	cost	0.8208372937455973
	available	0.7375781610010911


21		283.71460340700673
	business	5.770146901027447
	did	5.274673022275371
	its	3.35497180027118
	google	3.0201571779561807
	companies	2.728796942762159
	apple	2.560511974026145
	company	2.32220721672829
	was	2.2247008547967817
	product	2.223183786256941
	they	2.1364598776380754
	money	2.073736503384267
	their	2.039173072694336
	get	2.021307319131295
	not	2.009357074070175
	model	1.883866217492923
	make	1.7655489780443374
	many	1.6531854383140039
	where	1.6180255734407392
	startup	1.6005289756349224
	buy	1.5472590345100334


64		476.71897083529143
	financial	6.9578639198356225
	finance	6.862782470331286
	trading	6.079372776078511
	money	5.555987134068595
	make	5.500738682823043
	hedge	5.273799005416281
	stock	5.224046266464134
	investment	5.137802771217602
	did	3.747102978891692
	get	3.705909621025215
	fund	3.611155401813309
	funds	3.3366720088209427
	there	3.109077034720321
	will	2.8617472413435374
	job	2.628446181959501
	market	2.567150578484282
	equity	2.4825457634533095
	its	2.4461330253831615
	year	2.429581494788038
	learn	2.3128935172495306


39		68.69523763880565
	computer	3.250233230259929
	computers	2.786128878139997
	use	1.7452793517722047
	monitor	1.320555742076986
	will	1.2650303295509362
	science	1.1848313961789718
	than	1.156196132109524
	not	1.0137448343123578
	second	1.0136549609959398
	still	1.0091892811032608
	laptop	0.8753818702844145
	windows	0.8499415277815952
	cool	0.8398187681708296
	linux	0.8288181901198025
	into	0.7098212752634059
	time	0.5966497990538703
	jobs	0.5929788569063876
	there	0.5829353073193082
	student	0.5826007558274806
	high	0.5345092743684356


48		65.57267037350115
	linux	6.52322384669743
	windows	2.4537053593433944
	kernel	1.999032984259406
	system	1.3403588633116421
	whats	1.1651903773849157
	not	1.1642767984660014
	there	1.094214520927517
	development	1.005818920326072
	process	1.0007575824512398
	work	0.9980021511821975
	server	0.9945466848476393
	learn	0.8469383117946377
	but	0.8430669302928198
	operating	0.8401851695522716
	programming	0.8390525553593697
	mac	0.7610992868654614
	things	0.7523093493928663
	used	0.6629332929613733
	time	0.6592101705286348
	systems	0.5939055031762912


120		68.67365882584969
	windows	5.9351456819871675
	linux	2.928773255974333
	microsoft	2.4354673449135005
	mac	1.55813362166643
	not	1.2041440556174083
	there	1.0707935446833592
	phone	1.0366424510776038
	use	0.937158881281166
	did	0.8732434659081214
	was	0.8534920957767409
	operating	0.8280674433058226
	system	0.8265294159144689
	but	0.8212123217943518
	after	0.7598612238388236
	computer	0.735368472608088
	android	0.6911359394146578
	work	0.6804791500682891
	startup	0.6691364848014845
	steve	0.6662978338968142
	web	0.6563140660455653


44		227.5570194098673
	cricket	12.798684769983009
	indian	5.059608264470474
	sachin	4.7098483185508595
	world	3.804978840202776
	team	3.748133715621454
	will	3.5384692983667456
	ipl	3.303326625802211
	tendulkar	3.107364161434627
	odi	3.040615133229209
	test	2.955874642612318
	match	2.745645450803001
	has	2.556636770526011
	his	2.5052582934571914
	was	2.314813032419841
	player	2.2671146613160666
	ever	1.9979996252719885
	players	1.9930865599578211
	images	1.9895530581376053
	iconic	1.9823777025913296
	after	1.9104327095820286


123		147.71130079044116
	android	16.507523499102582
	app	9.21769836075643
	apps	5.455611146568153
	mobile	3.7079831604498654
	phone	2.592163164911729
	market	2.184950729520139
	iphone	1.8380466687695047
	google	1.5496214449624919
	camera	1.4904829112793188
	not	1.4388506584989984
	there	1.404681498892945
	will	1.3540489128641493
	get	1.3485345455213453
	whats	1.1721385645040403
	contacts	1.0832291189509569
	getting	0.9955192451682116
	using	0.9628438134965361
	ios	0.8926011818980921
	galaxy	0.8468646542272167
	much	0.8414333290552062


173		527.776327781661
	series	17.97638174522385
	television	9.433961956095187
	show	7.2752267829129
	actors	6.737537517033703
	has	6.277067912864
	characters	6.252499512065983
	thrones	6.20018796990534
	friends	6.106046851353062
	game	5.955119402827938
	cast	5.898032733237246
	shows	5.643950052625481
	character	5.289545081129108
	movie	4.368226299062417
	movies	4.328039242548144
	did	4.174896908180087
	other	4.109901926207941
	hbo	4.005220613910466
	real	3.9988468397895183
	watch	3.7082810515783757
	they	3.7002933529464475


35		381.6168232189045
	series	19.036161041017767
	friends	8.122483311284071
	television	7.575169619630663
	thrones	7.426867149438722
	game	7.07973488192243
	shows	5.924165141246107
	show	5.648452804720376
	characters	5.427279974176029
	cast	5.305023842586428
	character	4.991383653898399
	has	4.8890174174404235
	season	3.9566748799825113
	watch	3.838365948031522
	hbo	3.8269518266697027
	not	3.3363647680319235
	any	3.1123184589223443
	could	2.9767197785639516
	much	2.7364036512495034
	other	2.537591203932821
	veep	2.4897880888114954


195		72.99678219154339
	software	4.203849519466915
	year	1.3523540516251507
	salary	1.0088417005069485
	use	1.006943705543367
	experienced	1.0050255403931425
	companies	0.9860161278627402
	display	0.9855831631121156
	there	0.8729192857185929
	google	0.8648028500591032
	start	0.8404468720301198
	per	0.8300764946040649
	developer	0.8087906428388381
	microsoft	0.792958916651171
	product	0.6698190857507128
	years	0.6642035455438526
	after	0.6608294441822711
	consulting	0.6358423107320617
	but	0.626439168263997
	get	0.5955024445958367
	ever	0.581578260534139


157		505.1420458948985
	quora	68.57464923975681
	answers	8.073723292147601
	questions	6.988029312399527
	has	6.49621797540323
	answer	5.828251427907077
	did	4.745081629804629
	their	4.640645650482802
	users	4.5160266979694175
	facebook	4.199407402331459
	will	4.103114956609207
	its	4.014696366976329
	many	3.4940584292624157
	get	3.397857261914372
	use	3.3344953076632553
	question	2.8497784272779554
	way	2.814455887257594
	ask	2.642416885039296
	such	2.5732065059062075
	there	2.5109815718360946
	ever	2.4911554475876905


46		75.2454985196709
	quora	8.704049012415048
	whats	1.168422533910257
	currently	1.00945896797047
	user	1.0084754226216948
	more	1.0035539053016238
	did	0.9972021785445917
	answers	0.9245715242437641
	were	0.9068597969273438
	wish	0.8401928201344386
	person	0.8397935208448557
	youve	0.830103487486014
	top	0.8259581915409743
	something	0.7535748606754676
	words	0.7445370064359159
	their	0.7296440676479191
	has	0.6404564087621188
	had	0.5962175792917639
	time	0.5855962037699847
	question	0.5789338180385898
	only	0.5787447255328069


68		228.9590206881583
	python	21.131710790855657
	programming	5.335071205802906
	language	4.640532205765437
	learn	4.101341183518341
	web	4.098798926306053
	using	2.730059284112393
	any	2.281875834090347
	java	2.26763149463107
	learning	2.2287568619512186
	php	2.2190033615186477
	google	2.1850339462057566
	programmers	2.0666072930020944
	there	1.9978763007808973
	first	1.9145187627124058
	build	1.8975040795895182
	code	1.8831217777976192
	use	1.842175887008779
	data	1.8038849439998066
	development	1.6782838788180525
	will	1.6744035060223301


174		192.03197453224723
	than	2.9493548815720274
	person	2.879535634865759
	dont	2.581878940624797
	but	2.3965346879727845
	they	2.2579277798463133
	things	2.045333080450975
	social	2.0062806413576033
	any	1.9412623748399696
	make	1.8783113214557559
	money	1.7365959440324734
	thing	1.716041124190593
	spend	1.651230390422434
	this	1.5968195196241874
	other	1.5346942053082555
	them	1.5315610370456172
	children	1.49348353894363
	more	1.451880887636598
	country	1.4057928810295581
	there	1.3936784930634234
	while	1.3802183109351667


153		490.71874700817096
	job	18.759772943006073
	jobs	9.737936895971947
	get	9.173495345965911
	work	8.202409750836043
	software	6.173662279784665
	google	5.167606979637233
	companies	3.778205593124294
	make	3.7388781556095956
	not	3.5643230027626878
	there	3.2914610445816335
	will	3.2834186287101623
	engineer	3.1887275612629846
	feel	3.0595489996951706
	career	2.9595071778107043
	engineering	2.911005145906872
	their	2.8116097614626234
	computer	2.8099932817558346
	offer	2.8048518814750327
	interview	2.7859392066731905
	facebook	2.75605332503255


133		298.2190684523516
	career	7.439272594303116
	job	5.459637910194002
	jobs	3.83415955451789
	software	3.5342056542361044
	years	2.8416844362718967
	not	2.5564916570201417
	after	2.490464138434001
	work	2.4547278360217466
	manager	2.31166810144921
	has	2.0169001998923686
	product	2.011753733945426
	had	1.998163244722189
	but	1.8432790327828266
	engineering	1.790453158662126
	company	1.7772938498351778
	better	1.7733125735368023
	many	1.7587560417779569
	working	1.7210416863212745
	salary	1.7155142619360781
	will	1.6844801436674557


41		125.76367456194014
	business	5.24813944642652
	make	3.1545708707568885
	model	2.998699570888421
	revenue	2.177665101802104
	companies	2.020897888541402
	money	1.9105172838461835
	their	1.6867999397355056
	much	1.4813218956222354
	models	1.4576821773088726
	startups	1.437523446913581
	has	1.3532911025531074
	gas	1.345887336862542
	its	1.3153928390988376
	free	1.251233441016734
	they	1.1122585255332544
	costs	1.0477373725471453
	food	0.9933878174190873
	where	0.9406211785570743
	sales	0.913384360341758
	but	0.9079574701645625


49		103.11902351136341
	legal	2.3750261170208273
	was	2.0066914606363753
	someone	1.6609729115251348
	amazon	1.5150884743665491
	their	1.3455914487901526
	court	1.300877029792315
	has	1.2489166898839952
	get	1.1493505866149407
	been	1.071650763518297
	illegal	1.0271306900877704
	years	1.0195701659710132
	car	1.011193353888689
	those	1.008257916432386
	rights	1.006242601073776
	days	1.004657875610763
	anyone	1.000020097729436
	rent	0.9988830125664976
	owner	0.9965886712653563
	law	0.9958019273555826
	all	0.9904132408471232


199		223.0239970987185
	law	4.400425681907702
	legal	3.990752617942578
	all	2.359823582143853
	will	2.338737869939685
	has	2.303933788743884
	their	2.2034300151758606
	sued	2.0568475265358375
	been	1.9467458639027218
	not	1.936109824798462
	court	1.8674911701778003
	any	1.7872140167929689
	ever	1.6783233752158129
	someone	1.6774341629320846
	years	1.6626646747903853
	laws	1.6625774372610163
	think	1.6481430629082943
	they	1.5715233494998744
	way	1.5679847352142686
	this	1.5669799486045581
	quora	1.5388382787613466


162		328.72306219926236
	money	19.290017562072222
	make	7.733763851327691
	much	4.838985736707604
	million	4.559453675395466
	their	3.895213990455411
	dollars	3.748765103922227
	year	3.330298194371042
	way	3.1961323078755726
	made	3.1369545395739595
	more	3.031844038901469
	spend	2.9103175438850357
	world	2.8366908034429317
	get	2.7121297845472476
	not	2.677296613522012
	has	2.252708618807298
	per	2.199414248149568
	had	2.1220100091987266
	whats	2.085929269380446
	ways	2.0816967626438494
	investing	1.9356774095417144


61		503.45880233080675
	united	14.082519206663882
	states	13.971359018848537
	america	8.286841675264512
	americans	7.853478438557384
	world	6.015993326820887
	u.s	5.622456643548775
	usa	5.358970716535655
	american	4.329239282953068
	has	4.278992419631022
	president	4.241762789934427
	more	3.848071792541846
	not	3.8312718804879067
	was	3.7780354774831357
	did	3.741886263359766
	its	3.598878821016088
	war	3.2075203227497417
	chinese	3.1115646481603587
	china	3.032501955059067
	country	3.004469986942957
	were	2.9967446299787377


103		68.15439616921199
	youtube	8.502297424600258
	videos	5.139735396003585
	channel	1.5966970078150533
	ipad	1.5767057881679232
	play	1.3327778258720233
	all	1.261357916621024
	there	1.24759081205558
	app	1.2428830848756682
	funniest	1.198238519213858
	behind	1.0031058342724588
	much	0.9933132105394755
	great	0.9233723215931426
	way	0.750902201742085
	time	0.7114837004229262
	api	0.7038219848389504
	facebook	0.651355078331327
	cant	0.59195617818806
	use	0.5813815700649282
	made	0.5092840813326425
	information	0.5076054649365358


6		208.4225729682517
	humans	6.074924099692708
	evolution	4.737996475623412
	human	4.385071544346871
	has	3.5182127277142428
	our	3.168689958061322
	not	2.7280560260684688
	were	2.689139085370945
	there	2.6344670983029532
	earth	2.5806755748049746
	any	2.5490929874530504
	species	2.4850938379205796
	years	2.4117380968959723
	evolve	2.1316471684718756
	living	2.106628205660195
	than	1.9279396686951764
	look	1.8033677545744449
	more	1.7988825594630786
	been	1.6665731128598265
	other	1.5995541312582433
	dna	1.5872310232657534


131		279.02671153396943
	quora	42.26460052449433
	answers	5.372273964905231
	questions	4.125706510839465
	has	3.9316695422814107
	did	3.8665872535030585
	answer	3.319569009380912
	users	3.279170504199784
	its	2.915148845655022
	will	2.735800809221215
	ask	2.6055662503901345
	use	2.4721598256073145
	their	2.3801612529644585
	question	2.066504658390751
	other	2.0124201133445005
	ever	2.0101351449572267
	there	1.8474210935368203
	need	1.8296124141727237
	make	1.8020697883488719
	facebook	1.757552059635271
	content	1.7030470914208324


149		147.2085588583928
	culture	4.20717364423918
	american	2.437805179118006
	country	2.4296174210237673
	between	2.4176665376704314
	cultural	2.321231042929722
	their	1.8244162083159856
	exist	1.7247628065595482
	shock	1.3376562636075533
	differences	1.3297229061322122
	they	1.3043932496766821
	world	1.268120910865335
	were	1.1577201900635532
