	berkeley	4.415038643594869
	stanford	3.6329905457159084
	year	3.1227711259831077
	carnegie	2.9974601498875546
	mellon	2.997460111747954
	average	2.9889193980777273
	graduating	2.9019534554919435
	advice	2.760449797785439
	hours	2.7139255523659056
	just	2.68704084914131
	feel	2.634885103563202
	startup	2.5140306810147677
	degree	2.316134039417014
	school/college	2.29079790225361


179		676.6446750714722
	political	20.478140615461072
	has	20.076200275964375
	party	10.180301837059782
	not	9.773991512681663
	its	9.726030516825249
	was	8.346825197493022
	other	6.880809074351651
	were	6.8288367345553755
	ever	6.4894557018711545
	public	6.425490702909589
	against	6.40297475761432
	state	6.300145862220385
	government	6.02525676943822
	states	5.938858179609258
	any	5.89919204553855
	will	5.489013192346578
	become	5.469864932685189
	arguments	5.207681752850654
	this	5.199913719318287
	had	5.080937122154845


191		453.80014545787867
	indians	40.70203777061114
	indian	27.196404888185416
	their	10.489837933386607
	they	8.743467005492285
	get	7.462720062170344
	not	7.354575045906868
	proud	5.8792501420423635
	things	5.509670307005679
	hindu	4.983320715867464
	hate	4.95464458891893
	abroad	4.944551669522697
	country	4.6907217554419995
	make	4.666433661397036
	english	4.18283931499265
	etc	3.9973051920119884
	brands	3.984468502822101
	watching	3.9261850216028753
	foreign	3.915764787740625
	any	3.801892819388679
	countries	3.8001954629722325


40		97.26975431569852
	page	4.650165834697072
	way	3.484464760536535
	social	3.4663628762678327
	e-mail	2.9999272735895466
	brand	2.9852109191109526
	campaigns	2.9677627469474843
	future	2.899763520658007
	examples	2.6655526375684513
	month	2.5063370361542536
	marketing	2.2550445595013957
	small	2.0926223612684036
	score	1.9999655993495231
	klout	1.9978865665917238
	someone	1.9962311048538184
	business	1.993259344699394
	hard	1.9856973279688621
	agencies	1.8183624964245486
	connect	1.7292224223883352
	all	1.5190430103842756
	media	1.3842053229453049


58		277.6701549217628
	internship	36.28317946748827
	summer	28.799066796998787
	interns	16.84179321986342
	apply	9.966334328915197
	2014	9.842232207565353
	intern	9.005766018922573
	facebook	8.973375357839188
	internships	7.0518281505448375
	get	5.361554132974462
	2013	4.802666912075509
	during	4.460887305191713
	companies	4.421551655449603
	tech	4.057109383813312
	google	4.038667085408901
	software	3.983195333339772
	did	3.538500882554648
	much	3.226784294518745
	skillset	2.9993205698087997
	require	2.998394349796972
	essential	2.9972307613716604


33		913.5421282328373
	google	202.42027241276043
	googles	21.808687961064173
	did	21.472548754025865
	search	17.706546000478916
	companies	12.513122356211262
	facebook	12.037313696132797
	their	10.541531814290995
	will	9.180805124014793
	than	8.591240853524017
	use	8.409581353995303
	was	7.985027724094546
	get	7.836361557134339
	etc	7.138137642546563
	instead	6.268113909211749
	many	6.181465836257487
	other	6.0806533144026975
	more	5.911812030732317
	larry	5.902074167828765
	such	5.8694152734473946
	make	5.8235035815201375


104		168.7321565955807
	design	9.487059049724488
	ui/ux	8.603861218857068
	user	6.24625507286341
	designed	4.995191348829709
	interface	4.787552164693103
	mobile	4.44844741089227
	web	3.6094789778637013
	great	3.449132806829519
	search	3.3912449528482034
	apps	3.1159760581935108
	designer	3.0746700782236904
	left	2.9895495044058227
	right	2.9737721844626894
	its	2.72769648039093
	2014	2.6927779146105717
	interfaces	2.5896376448270986
	need	2.545246163083723
	use	2.4956842919160995
	books	2.1552717903852776
	app	2.056934044245164


28		286.8940079116539
	design	19.98948137190482
	web	14.024197738309445
	website	10.73911963961758
	designer	9.495421544961783
	websites	8.444447820033032
	page	7.744956805282728
	between	6.045765511650091
	difference	5.451957561418821
	new	4.334010406901903
	designers	3.872506449979107
	learning	3.8672333647651387
	developer	3.7835996792016067
	product	3.744725160028623
	resources	3.6094727909713376
	build	3.5184320681832992
	where	3.4235320590990255
	become	3.2435992957082522
	button	3.2408323387974174
	user	3.0117737288178175
	front-end	2.993297269415522


87		473.8005664079494
	president	24.98288152316581
	obama	22.35901639669004
	u.s	12.437288793870785
	will	9.34942664360616
	think	7.776870662943882
	government	7.380166410378148
	did	6.846644304833208
	romney	5.993725690642862
	was	5.5186538280015816
	barack	5.146686692430045
	2016	4.999988984627746
	mitt	4.9962234303280955
	more	4.935789168525689
	2012	4.93131860945839
	consider	4.7156057032121685
	its	4.588884297043367
	conservative	4.428740331815447
	better	4.218998171845316
	voting	3.9999917586551677
	federal	3.9943955668789286


27		469.16790584092246
	phd	40.43357586391941
	graduate	26.21088475495172
	student	16.619674240419396
	top	9.733660340975081
	grad	9.55436899356144
	school	9.02281225251567
	get	8.973040785153941
	research	7.21279943400887
	universities	6.823131988430927
	masters	6.21624235671859
	getting	6.138289341617604
	ph.d	6.131917048722212
	into	6.011741294334197
	years	5.97609431764937
	science	5.7844754566196235
	gre	5.737759552027787
	programs	5.708416286028057
	gpa	5.626126277601203
	schools	5.600302985477828
	program	5.434260398706261


63		244.87355432425153
	sports	12.939248684746197
	football	8.940230479889085
	teams	7.459988220795449
	players	6.951847745445275
	soccer	6.786234155093687
	professional	5.988455467469867
	player	5.7026357680964725
	sport	4.966751018802327
	many	4.7079474492004225
	greatest	4.615252397505171
	cricket	4.309002731607271
	not	4.284739421237597
	biggest	3.9844359511627605
	single	3.9430163692710933
	team	3.4115261188453037
	all	3.2098736531436733
	athletes	2.992311543277205
	opinion	2.9890643132256525
	watched	2.9884399680227673
	moment	2.9241051706997254


42		627.935868602107
	advice	21.86004121104119
	want	14.756902844950238
	not	14.521937348616614
	person	13.700247385752531
	their	13.603671978425957
	things	12.344043584777541
	will	12.311518377173062
	give	11.736217306597876
	dont	10.148828124717149
	they	9.869358495493426
	know	9.58954927515156
	time	8.573646958371661
	myself	8.232109773098047
	get	7.789304398552982
	something	7.669689226989291
	back	7.454746781167572
	everyone	7.409198437890677
	years	7.251933353640586
	world	6.90890374552725
	too	6.438904758025192


26		124.27238750789272
	someone	9.05752191407062
	ways	3.654032214624652
	though	3.1980456426714516
	tell	3.1073494541387654
	better	2.673464622393557
	very	2.558920255202543
	around	2.1287721276280234
	approach	1.9987035269000257
	response	1.9983796070662272
	girl	1.9965175717870776
	routine	1.9938095612032984
	seen	1.9924690180891897
	rarely	1.9865656584158131
	advice	1.9848545158111377
	achieve	1.984162041899972
	respond	1.978302998758073
	remind	1.9776706798420922
	adults	1.9749900717717848
	really	1.9624351835315683
	react	1.9346925214700725


66		203.15463150110153
	literature	6.796252084077312
	great	5.513217217163561
	his	5.242474743550694
	works	4.992587636821591
	was	4.614822150253592
	fiction	4.553674070596287
	read	4.290158902126871
	authors	3.993686943948598
	student	3.982700622902127
	english	3.8632495533943882
	once	3.6905406883276264
	books	3.661943296986024
	revenue	2.991069052397968
	greatest	2.9753665696485836
	literary	2.9746670787957346
	their	2.9430726877455013
	real	2.934683375607551
	quote	2.927923367749031
	where	2.906610850475498
	examples	2.839471696014962


3		321.9740710586988
	read	41.87959717967474
	books	40.8780229092423
	book	25.396011130229738
	must	6.8380862187042535
	every	5.751107170333985
	youve	4.997012856602061
	recommend	4.955841022160276
	start	4.746263668430873
	classic	3.9780043652488017
	old	3.916750922283351
	anyone	3.8907131200193055
	ever	3.8121498183254925
	whats	3.7610560944622042
	years	3.6088185565737336
	want	3.479216215315274
	after	2.9928441954561453
	novels	2.989271289160661
	suggest	2.988020830490619
	influential	2.9838295642906556
	them	2.9836816377992603


31		661.4555454303189
	world	14.768507519502194
	economic	13.920998017695098
	there	12.803004661182602
	economy	11.866518346962948
	wealth	11.069583884929267
	its	10.341694098195028
	will	9.010507444028796
	more	8.351949095838522
	where	7.92977212554881
	has	7.525243376266451
	economics	6.850228397789223
	happen	6.684842273081402
	countries	6.660242902844423
	than	6.629652280188363
	been	6.470709849842491
	every	6.300896074003456
	get	6.1944052326798245
	other	5.706789144560755
	high	5.334567119285727
	development	5.247386199246644


148		372.0579304119617
	travel	18.91725244316195
	places	12.71051000227296
	visit	9.883169912641831
	world	8.134715067358371
	country	7.02810826099714
	get	5.7178284594430515
	buy	5.676339825356262
	where	5.434248917115203
	any	5.142594786558396
	london	4.977701245265037
	traveling	4.891202806642601
	around	4.633817928170112
	months	4.585177879117005
	whats	4.430187230498618
	live	4.418665351843257
	way	4.123835031200778
	flight	3.9803456210091803
	spend	3.9771454574517406
	while	3.7585677357879748
	time	3.662455258569179


80		418.9248510478363
	sleep	18.925261997804316
	day	14.562698007455362
	health	10.171137834263057
	long	8.310698237603859
	water	7.37281073252564
	too	6.5165091262999795
	drinking	6.203258076177841
	get	6.013092812671092
	after	6.009281276132516
	more	5.805668002135024
	than	5.386816136584123
	much	5.384681219589155
	drink	5.034258279547036
	feel	5.027117521859513
	not	5.011743943267368
	hours	4.977061296081842
	every	4.79121337757001
	without	4.458316790809073
	cause	4.225144885492506
	hour	3.9978019501259228


15		151.23006033179513
	javascript	22.68207769378084
	css	6.870857682250422
	html	6.627309717301277
	google	4.2562558107516955
	html5	3.984204470911397
	use	3.5943737405113243
	node.js	3.5394824050515394
	development	3.497477971481162
	way	3.332320492717865
	web	3.041013119682284
	jquery	2.995517879579487
	anyone	2.846798591248228
	language	2.501514008446833
	learn	2.438594491617469
	achieve	1.9997046344277092
	function	1.9984584503232221
	return	1.9984463335512377
	jan	1.9967680225734663
	toolkit	1.9966624746183486
	stack	1.990238547200444


100		650.4010255510184
	programming	87.01312836113405
	language	63.10253039616241
	languages	38.391297711839165
	learn	23.524954151811613
	will	11.53485233666334
	other	8.912422199344324
	over	8.588011862964342
	know	8.265662689166128
	functional	7.977145740128701
	its	7.564281250718645
	use	7.374917946929494
	any	7.039985928292104
	java	6.933155311229808
	haskell	6.922004054639439
	development	6.738374391190575
	level	6.611659098594423
	future	6.392727671847968
	programmers	5.398273182469968
	scala	5.03112446303702
	python	4.972384862005137


124		1087.8678024378414
	movie	88.32370539395603
	movies	74.97551401535647
	film	20.841278769609964
	films	18.418763352530725
	ever	16.722918627125075
	all	14.207270054868491
	made	13.677131659771717
	real	12.768219445902231
	watch	12.372759016290752
	make	12.27044367577464
	actor	11.562115024907982
	were	11.482250485751514
	based	10.955240725181644
	time	10.786391762783616
	their	10.66004287075172
	did	10.549921455611814
	characters	9.96832486034204
	hollywood	9.435149776378566
	than	9.28999449751958
	has	8.952039588109267


23		393.14087891575366
	indian	29.889243072322394
	bollywood	28.9823862512088
	movies	23.627780937747943
	movie	18.08503262306021
	hindi	8.824792633504831
	actors	7.739047909173502
	actor	7.385645723085037
	khan	6.949711160558358
	made	6.285055060138807
	cast	6.111473645856966
	watch	6.020633880478313
	there	5.796837214023389
	hollywood	5.498612322414276
	think	5.422897510097761
	cinema	4.3185557435660025
	remade	3.9942017807077854
	recommend	3.8694881860056904
	must	3.8471148843553413
	every	3.838469314552027
	ever	3.7952667643903224


94		197.79625730187266
	learn	16.83690823369262
	learning	12.006965866820877
	way	6.507289740390927
	education	6.043616793505595
	skills	5.14531405970002
	teach	4.906860375920473
	hard	4.739985677404842
	really	3.821177976802948
	things	3.3623889150856625
	information	2.9922044941999264
	memorize	2.9874190452989855
	years	2.972510320487257
	problems	2.950321515711677
	someone	2.8266737699203612
	year	2.7580216679577827
	find	2.3677868834643805
	cant	2.347870093343018
	new	2.297586032004802
	valuable	2.2528688895146223
	general	2.2194683442686127


98		555.9280439920742
	web	50.4040279794187
	development	18.655393597299863
	use	13.635913571916545
	ruby	11.038961195584923
	rails	10.64821220209577
	developers	9.468216665884377
	node.js	7.310604120977174
	online	6.979628293047796
	developer	6.837078496529138
	language	6.672462003237599
	using	6.473307842243358
	website	6.010885189619198
	framework	5.982365756651081
	learn	5.981202478892839
	app	5.901063972201319
	php	5.900208081164658
	developing	5.767419435125614
	whats	5.477717698885442
	projects	4.706290136455624
	building	4.437018559685821


70		296.139532622757
	yourself	9.460382273326275
	myself	7.528969252412689
	person	7.0171519293980005
	keep	6.057427426818868
	time	5.37408145054177
	become	5.343340074998279
	way	5.079378614680601
	positive	4.948880591184166
	personal	4.575162979699643
	change	4.386889048485411
	ways	4.357565007387548
	improve	4.255355424826611
	better	4.205126478544953
	self	4.1309902389001785
	success	4.003139174222109
	motivated	3.742720920785361
	learn	3.394270000277815
	something	3.393804602138085
	working	3.2124245462609737
	develop	2.9953834746563732


107		364.07130168339825
	health	11.58304335228792
	medical	9.983438716125894
	cancer	6.0981442725649835
	help	5.482140082339642
	body	5.444847743766772
	person	5.380155004380493
	its	4.593658684392782
	any	4.482787098998977
	school	3.9637070749627537
	effects	3.9551492939286352
	system	3.8348402124441816
	out	3.805122975266525
	doctor	3.780266841349575
	there	3.5763171130149747
	this	3.5115022844790955
	after	3.4356899970051
	will	3.4160263485854347
	having	3.2367448842396884
	way	3.028600311070549
	etc	3.013999698035652


85		902.4570882159472
	facebook	170.11621737707017
	did	19.536929971568604
	facebooks	19.085096129791193
	mark	17.561890446104197
	zuckerberg	17.490133100869862
	use	13.468429267307783
	friends	13.126231264249162
	time	12.38157250342177
	many	9.579954581584675
	page	8.63328607388031
	was	7.847424420277836
	google	7.056401542276606
	first	6.881303378771962
	its	6.846395101928616
	other	6.500298976784687
	not	6.242500052506162
	users	6.212100985726421
	all	6.1312458631956215
	has	5.987557037051763
	billion	5.721654363297024


140		389.7397471715596
	facebook	58.21189954503085
	was	8.994988651152863
	facebooks	7.587651354181539
	google	7.459779021772035
	engineering	6.8287735816898865
	did	6.653273976655351
	their	5.586106269341457
	zuckerberg	5.292776054568405
	working	5.10195285219296
	take	4.910494571007597
	product	4.837010399592483
	employees	4.536179081138393
	companies	4.351366142489412
	not	4.324617305788066
	while	4.301378665035813
	mark	4.01475726360308
	they	3.955565512886957
	work	3.42613764306709
	all	3.4167701503191763
	top	3.387450507221475


20		169.66693666076873
	academic	8.425698354586048
	professors	7.666705147435467
	students	5.385002025389657
	phd	4.793810935125285
	academia	4.47341241389959
	their	4.077383113405762
	student	4.023653347069464
	majors	3.9999934286738896
	tenure	3.990266585816855
	professor	3.0701199142979414
	common	2.97534058280494
	cons	2.909351861316339
	pros	2.9093517413018226
	physics	2.669200873238548
	usa	2.6405179037494593
	look	2.5778081669016792
	class	2.545206871539534
	getting	2.4143967387919703
	right	1.9966842990634999
	paper	1.995409014921858


47		422.43252237795156
	college	20.440506919762573
	university	20.11009024040468
	mit	12.952047176603955
	top	12.270068012033162
	students	11.559494079912366
	universities	10.768785541136987
	stanford	8.177940736474742
	schools	7.662316677801094
	colleges	7.5724289038574515
	harvard	6.43217937873391
	school	5.665991233128097
	other	5.488701997476088
	better	5.156497372860612
	all	5.005418238759014
	indian	4.721060706736217
	become	4.696758231835261
	ivy	4.640845500602024
	league	4.640845500456327
	get	4.634577374668636
	europe	4.524134617691549


10		97.84667276170481
	car	10.697402266572698
	cars	3.9835489936225286
	tesla	2.9983369455140476
	buy	2.0512812277703607
	back	1.9977900020327055
	sales	1.9944578538994677
	charging	1.9943072241397988
	battery	1.99005024403043
	market	1.983309571383129
	cost	1.9723798599916653
	driving	1.9521458628300272
	value	1.829261878268974
	season	1.799629693999434
	where	1.6281893923854711
	drive	1.4567586226219194
	without	1.4104850627162673
	available	1.3751036095665627
	day	1.2829739577662793
	paid	1.1642627442575673
	but	1.130749079986193


21		255.5259354362276
	companies	6.793609481023441
	product	6.613762729523078
	its	5.7071916732495485
	after	4.293929868075751
	they	4.186220455119241
	than	4.110121012050976
	get	3.9659171120232477
	card	3.9104381583287067
	many	3.8077088361537887
	cost	3.798403077553207
	not	3.639513968456829
	their	3.6117594717031625
	difference	2.987385293820146
	between	2.9854287059554654
	payment	2.9793855403180474
	selling	2.9319851219960507
	days	2.9175570766474035
	ceo	2.915514268840332
	square	2.9151085185605132
	acquired	2.837480675636674


64		428.3836603504711
	finance	25.09453961979948
	financial	19.63943405025025
	investment	12.457087705686963
	hedge	10.437837322389978
	funds	7.271483427688112
	make	7.2454814084497645
	banks	6.862538896224402
	learn	6.227104055883871
	get	6.1169582179443776
	account	5.810878591419633
	fund	5.677100272021882
	banking	5.521679571532617
	equity	5.163730259641651
	street	4.94139112786336
	industry	4.89831402132337
	job	4.895790524295176
	important	4.714788655767229
	quantitative	4.686867834966365
	private	4.412434132270618
	ways	4.242987065331519


39		72.55606418652634
	computers	8.914357447119713
	than	3.576740728836384
	use	3.548300167255026
	computer	3.0255180074074977
	monitor	2.981597891918329
	not	2.630791143459656
	much	2.4641490129923005
	cool	2.0737302910515383
	laptop	2.054416619808859
	second	1.998107184968314
	them	1.9885300386379074
	better	1.9767402000865677
	crash	1.9523108544089327
	jobs	1.863654164734413
	still	1.769753170772581
	way	1.4226832245862506
	high	0.9503387746533053
	steve	0.9264244961699604
	similar	0.9264244961699085
	functions	0.9224310569002944


48		66.5493076272118
	linux	12.35359872045111
	kernel	3.998989094082746
	system	3.8914091099051773
	server	1.9999194939090372
	process	1.9895322644802558
	operating	1.9885019388889287
	not	1.5447751104437217
	work	1.4061447111976155
	but	1.3037615956565078
	share	0.9968986512861944
	market	0.996898647955986
	ideal	0.9958885346224866
	whats	0.990407090582207
	then	0.9786219185971793
	experts	0.9784993112840059
	mean	0.9783785230330655
	team	0.9779833692396431
	development	0.9739677532351044
	hackers	0.9662289739203987
	amazing	0.9235798789072444


120		75.7464040360135
	windows	16.49156556308471
	mac	4.555002777766787
	linux	4.552482518669417
	there	2.937543897915864
	microsoft	2.112205087037845
	after	2.010345287454036
	over	1.8664606472622371
	buy	1.8379007033783417
	did	1.7104142087185927
	steve	1.5705313559043008
	software	1.419880076123392
	dont	1.3285551388952328
	solve	1.0892309281368746
	prefer	0.964985127612128
	engineers	0.9610541147142836
	similar	0.9108159860952835
	hype	0.910815986095283
	error	0.8887946331540317
	messages	0.8876305609749938
	less	0.862314535275908


44		295.33047471411226
	cricket	25.671819211962827
	sachin	10.908660922082511
	ipl	7.994305575367465
	tendulkar	7.943382888162358
	world	7.625431550000117
	team	7.57978312492062
	indian	7.024824341135966
	will	6.465120389886382
	test	5.999587537319515
	odi	5.997527190238679
	player	4.930389601749079
	his	4.7863313790105355
	match	4.190284934663191
	images	3.9999233687052285
	iconic	3.999914819182245
	after	3.979046314277562
	was	3.721931803636395
	has	3.6425220156345635
	more	3.5569157233254955
	players	3.3342076327773316


123		144.16039965711778
	android	24.9935517540896
	app	17.027890487100954
	apps	7.515737614372318
	market	4.694480630646575
	mobile	3.1236098336345464
	contacts	2.977435216484189
	play	2.8916943377434654
	get	2.462753699189192
	there	2.1360588355317276
	whats	2.020072450766609
	worth	1.9830995433446366
	allow	1.9741732135104826
	examples	1.9695179406914858
	must-have	1.9645904264533902
	browser	1.9582224682823055
	wi-fi	1.9362447809674457
	getting	1.9330452600129635
	common	1.8550111029172744
	person	1.703334412908263
	iphone/android	1.3797580376645073


173		454.4605350529715
	television	15.645893226392317
	actors	13.321011990736794
	show	13.241166103031981
	characters	10.775003776121313
	cast	10.566240908280124
	series	8.607778127691784
	men	7.7800865585247205
	they	7.308329382178765
	play	7.0828800910619965
	been	6.141735091799945
	real	5.967329471519818
	did	5.443414914245115
	other	5.384886171267021
	thrones	5.19233340936634
	game	5.139630940645939
	character	4.951930288063302
	has	4.438681521894074
	will	4.322605708193045
	film	4.166971054059198
	many	4.119345168671845


35		459.1915029249395
	series	37.97251802715368
	shows	16.18172287407089
	thrones	15.799867354303862
	game	14.781193694050092
	friends	13.537440193205251
	character	12.238938418736687
	television	11.307196977460137
	watch	8.553918974385443
	hbo	7.211449656461665
	characters	6.678361642724964
	any	6.657346740543412
	has	6.201642752843483
	show	5.983679511960258
	fictional	5.204075747166086
	veep	4.975188192405403
	much	4.8409403036306475
	could	4.786956342873696
	scandal	4.782359875366371
	breaking	4.725022612358212
	not	4.698911955839627


195		68.10370802366914
	software	6.112096423040683
	year	3.7526758659844313
	use	2.9786657955828
	per	2.6418681655160006
	salary	2.58459382847228
	there	2.1995628141759185
	tools	1.9969551251619628
	experienced	1.9963732539595305
	display	1.9920587818302857
	out	1.8873622483180759
	consulting	1.8439596402526726
	but	1.8111302612735978
	love	1.8013585623350061
	job	1.7793305506125456
	great	1.6545283786125
	ever	1.1646962903761013
	api	0.9996655882059997
	california	0.9432582806275173
	option	0.9407623114033229
	context	0.9211009726860421


157		589.994880162844
	quora	135.163524642503
	answers	17.374028591179854
	questions	14.7512154908882
	has	13.851990074578778
	answer	9.270590978520573
	will	7.850193074348985
	users	7.775068334610719
	get	7.146610710779817
	their	6.684193247908147
	many	6.548105747091933
	credits	6.442193804845257
	question	6.3197312738468066
	there	6.037677526573585
	such	5.58004837412509
	need	5.538577888776695
	them	5.314285706174906
	way	5.284876850738557
	make	5.137540033177017
	more	4.93397531901941
	2013	4.639321613354978


46		52.99720887176325
	quora	10.880388884219533
	user	2.9882093136562697
	currently	1.999860057082424
	more	1.9867629708684063
	top	1.5090391226966133
	whats	1.255863113827048
	words	1.0188233881127158
	officers	0.9996832030995703
	active	0.9994989521031664
	ias	0.9991842764867811
	normal	0.9914451679640284
	public	0.987737989459486
	off	0.9758157960627918
	turned	0.9730844252373195
	pros	0.9676201466610347
	cons	0.9676201466610339
	program	0.96762014666103
	five	0.941765105842102
	worst	0.9417651058420984
	begin	0.9417651058420908


68		205.48984042967535
	python	56.985121519084345
	php	4.900393420413373
	first	4.626712579094354
	language	4.577748751810163
	using	3.942273731216112
	beginner	3.343248754805474
	there	3.170951501968124
	scala	2.9327826808135358
	django	2.767102181768732
	ide	2.636978367098314
	learning	2.6257241453328803
	ruby	2.566621494695963
	web	2.4398147852253897
	based	2.418100393035898
	learn	2.346580405013284
	over	2.2351859274427035
	framework	2.1950140799473035
	any	2.032527604705593
	parts	1.9974799713867464
	scripts	1.9950010067492538


174		166.61584202387814
	say	4.852328026437577
	dont	4.468707647667263
	any	4.3533321650191645
	social	4.186190387979955
	person	4.055527699991004
	things	3.7611560117843545
	than	3.5015205073464135
	them	3.275388900793059
	make	3.230873147470797
	children	2.991971099584429
	doesnt	2.8422602404644017
	meaning	2.7511109828404483
	they	2.7121979058315704
	become	2.6371962761103402
	rather	2.5894413436351553
	another	2.456572998856821
	tell	2.4451039907128616
	without	2.2348263812267453
	money	2.2337482661830985
	but	2.1805296731346093


153		458.3818386219916
	job	44.20316022088025
	get	23.34784658602484
	jobs	22.538539247966725
	work	12.675499309553757
	offer	7.399806340432946
	there	6.951705810328031
	after	6.923769558122864
	feel	6.255198885842563
	companies	5.591628918189484
	manager	5.505604150766695
	this	5.360850144238931
	not	5.121165695264052
	opportunities	4.7164032745913715
	degree	4.617729873548356
	masters	4.549830243501136
	product	4.265276216040329
	new	4.259482314014309
	linkedin	3.945004241858357
	had	3.917390076488751
	kind	3.6323278830890047


133		252.31444492944874
	career	25.511630165721908
	jobs	8.11930687989177
	many	5.3982614644025855
	has	5.145771584054301
	age	4.96290788569424
	dream	4.781782072247101
	but	4.400139281651144
	years	4.399790832887744
	salary	3.9533030037056944
	job	3.9129973465972716
	after	3.593401168679784
	interview	3.318229985449212
	path	3.233472214771628
	change	3.1556096404473446
	choosing	2.9951501158658305
	all	2.983750568666164
	program	2.8970762025287087
	track	2.891150934507324
	not	2.818125067241395
	manager	2.638247927368344


41		155.28104256833186
	business	17.387465976997518
	model	10.528581611207409
	make	9.402154617523193
	revenue	6.621686087311774
	money	6.08879534902719
	models	4.988882018491246
	gas	2.9995679240716786
	stream	2.9784968247585732
	costs	2.877018921200377
	where	2.876499203484769
	web	2.7337816013311604
	free	2.7027567893462896
	their	2.6432537949928205
	much	2.6154488650359635
	they	2.4777337423553685
	startups	2.3565095182282048
	ways	1.986499853410422
	main	1.9713670390920894
	cant	1.9563864321151407
	using	1.952594526314085


49		100.50201833926508
	legal	3.9655656131869357
	was	3.8823913648444277
	illegal	3.7244624452349755
	someone	3.594144087296999
	get	2.954699998938348
	their	2.70984830471475
	rights	1.9971533345918695
	car	1.9971180959321135
	guilty	1.9938794641366626
	owner	1.988471057605287
	days	1.9783449036544354
	allowed	1.9602719875115062
	those	1.9517131808661388
	pay	1.9468651202466076
	legally	1.9439723822403985
	body	1.914334309519275
	were	1.8875050803787503
	they	1.719558680550239
	account	1.4414775735259
	kids	1.4317847049593486


199		232.70162084942322
	law	9.917216835440648
	legal	8.694059934653335
	court	5.575657328741269
	all	5.465463017760577
	sued	4.9842672116409545
	not	4.155969959887783
	been	4.083052775510191
	has	3.9272383169150284
	this	3.810227026372484
	other	3.402514715835337
	them	3.3194894244119983
	u.s	3.290914135607636
	will	3.106737702099527
	way	3.0241388406801395
	pay	3.0043672063989284
	gun	2.9915806156567837
	prison	2.9154038757489618
	any	2.757322146205344
	between	2.6311773429497896
	crime	2.4544511469444275


162		429.9324886663743
	money	60.1807455050736
	make	22.775200975717333
	much	11.818731292936636
	dollars	11.701697659816038
	more	10.270965496427527
	spend	8.513339108991225
	million	8.040030514383261
	their	7.758320455145437
	way	6.987728266338108
	ways	6.644876227141961
	made	5.997323318530657
	per	5.661040335358813
	rich	5.249323916142191
	10000	5.0004114338942935
	earn	4.976875118694787
	many	4.903937768223352
	year	4.867860411406668
	lot	4.6020227458355665
	buy	4.019315049253811
	50000	3.8894872338369804


61		480.84540383249055
	united	38.188243766128906
	states	35.94363023209769
	america	22.115865330372262
	americans	13.27074318172706
	usa	11.793012894142379
	u.s	9.694589476932329
	world	9.474708244299418
	american	7.832962900252124
	more	7.609837698146906
	than	6.696497002512287
	dont	5.830295439897782
	things	4.818881242929291
	living	4.698249032233555
	could	4.665684873745343
	its	4.426311157899325
	not	4.242309960843627
	happen	4.236360607556996
	countries	4.1732607207596715
	conquer	3.9835141059256456
	canada	3.979750649367557


103		90.38133064506468
	youtube	21.98091255223898
	videos	13.937991470875435
	channel	3.985378424716329
	great	2.657393746784387
	all	2.649214829588056
	play	2.47786728650822
	behind	1.951241903035536
	api	1.9248734206757563
	there	1.9113633382905313
	funniest	1.8592155496830287
	cant	1.6617394033798605
	time	1.5638912482042424
	way	1.1796672433909887
	viral	0.9997727600948306
	prefer	0.9466798212950677
	loop	0.9428691054388222
	drive	0.9066476707683413
	views	0.9066476707641332
	nit	0.8848198473523817
	must-watch	0.8756988826908865


6		249.10119837189723
	humans	16.64385185104797
	evolution	10.76130281744792
	has	6.523659146785015
	our	6.3967153223889825
	human	6.165152956558775
	earth	5.047754840271219
	species	5.018576802925846
	evolve	4.895317452028587
	theory	3.7974205113966613
	dna	3.4387540759983173
	not	3.399256339616584
	years	3.3617566227062636
	were	3.2296245305659923
	living	3.2212213348312755
	look	3.1788326294667906
	selection	2.9932367851201542
	evolved	2.9824315616059294
	developed	2.972577319838613
	extinction	2.9454069095349533
	another	2.894862521471572


131		280.59212441846836
	quora	56.85759176846048
	did	6.9558091332213134
	ask	5.261438466855777
	its	4.650837360163299
	answer	4.62439426074178
	answers	4.224851643835756
	users	3.948941844741716
	questions	3.750560375432319
	feature	3.6432534713553393
	using	3.478766185340626
	use	3.1811598638849325
	other	3.0803997406451775
	different	2.9961401165156802
	their	2.9959784661307722
	search	2.9788405391591297
	over	2.6433318996173347
	adam	2.468692736049348
	dangelo	2.468692714666834
	become	2.4269534241281705
	make	2.380877353989078


149		169.3907186983843
	culture	10.496729145609045
	between	6.890553398496504
	cultural	5.824969876283339
	american	5.267283802069379
	country	5.102191611444113
	exist	3.982330975179086
	shock	2.9992226668052577
	difference	2.9985389837532157
	differences	2.95023920236815
	might	2.7940099645807086
	their	2.518330578420111
	chinese	2.345180073836592
	only	2.2926396910555296
	being	2.094807838912156
	biggest	1.9987943877897987
	african	1.9987252456317415
	moved	1.9984679115317676
	traditions	1.9952029626823913
	shocked	1.9872183545126378
	may	1.9825364805022943


114		850.600023125147
	physics	27.098794302155667
	space	13.767697696624026
	possible	12.882893288528855
