	colleg	14.084652018861572
	like	7.631197891749431
	univers	6.375320006209203
	student	4.700410512857502
	mit	4.517571598038716
	best	3.9254827467664604
	thing	3.8018059104430377
	studi	3.685573365356605
	take	3.6058757531091414
	go	3.5269144188592936
	school	3.526262988573916
	on	3.4704756483175414
	stanford	3.4499436355186006
	harvard	3.1237610642658415
	life	2.889671308380294
	major	2.8643454596391913
	comput	2.8245991952120213
	scienc	2.7834183377355073
	iit	2.6939401200972446
	cs	2.618684806264934


179		1131.7864836485608
	india	17.967017700356703
	peopl	14.854933915991376
	us	14.774908559423267
	polit	14.065645518446384
	countri	13.497065406500845
	can	12.943412125180329
	will	11.798552507215696
	parti	10.42615925465786
	china	10.165236218128804
	state	9.901026585134872
	govern	9.561829371404944
	world	8.449363974445438
	indian	8.181354279341285
	like	7.440635136366437
	think	7.1653948122526225
	aap	6.708329246999792
	modi	6.627644716388686
	kejriw	6.562454198513921
	vote	6.178885764909508
	conserv	5.6073241175101165


191		749.2312401035014
	indian	64.4227994404823
	india	41.02995715503393
	peopl	12.914488977203392
	thing	11.81064811079285
	can	6.67641508975494
	best	5.501321472928859
	countri	5.189215069201287
	make	4.686621460623384
	state	4.556105448288191
	biggest	4.519706211148904
	like	4.412742345235173
	think	4.405247772763975
	want	4.188159614727287
	modi	3.9097484164363623
	get	3.7741677272533094
	feel	3.4635157452685883
	live	3.3082153266135084
	us	3.30665580218095
	on	3.253178645230526
	mani	3.1697243610463586


40		191.93916692860677
	social	7.220713365871926
	best	6.662346601750524
	media	6.140172948825734
	market	5.237251696123521
	facebook	4.972366355840123
	page	2.5952155354027484
	brand	2.518437931434304
	tool	2.334086830402956
	wai	2.2375086177572974
	twitter	2.222829882318347
	advertis	2.0564556408704084
	can	1.9979285368016215
	resourc	1.8022742262464901
	get	1.7869541014926942
	good	1.7593901334732467
	like	1.7349410048180054
	onlin	1.6907725474599655
	us	1.583265808764533
	futur	1.4696532049028264
	agenc	1.4249728168841862


58		226.91476299805854
	internship	18.08114167236538
	intern	15.56158060783942
	summer	10.206165801935844
	googl	6.086910841584048
	facebook	5.965430242047582
	get	5.152931399654231
	like	5.059053678764195
	appli	4.095232479710928
	compani	3.7767819845677906
	2014	3.65126645905474
	engin	3.6214651328333156
	can	3.162072710762132
	softwar	2.83182885891666
	interview	2.8221229790170055
	tech	2.5967386452391903
	vallei	2.474019203027305
	silicon	2.428527897451635
	startup	2.4198081178299495
	best	2.1883929622562017
	2013	1.9032364091549194


33		1142.9919219144804
	googl	130.2961275560224
	facebook	19.64122586226349
	like	19.564447543153285
	engin	18.520352355546738
	compani	18.464242529398966
	work	17.973315898928107
	get	11.423207196151488
	search	10.796162916643425
	softwar	10.259777074221036
	microsoft	9.269607786446276
	us	9.01379393237191
	interview	8.882387103900264
	product	8.192970002254478
	job	8.107837208410965
	amazon	7.593330505597963
	will	7.0874839056054135
	can	6.734050701639871
	android	6.513467191967339
	best	6.389501086906244
	employe	6.119864356957456


104		286.2417996990662
	design	23.255222251428034
	best	10.814545696490622
	ui	10.709214204407186
	user	8.091107598005676
	interfac	6.287568863053022
	ux	4.809625942009086
	uiux	4.767219221313951
	web	3.725018500640966
	can	3.4040488401058955
	websit	3.349425918731858
	learn	3.0009851651724158
	app	2.9342798700784343
	experi	2.92816583897323
	good	2.7053471779304346
	googl	2.3952367872012963
	engin	2.0464142482715113
	product	1.9959109568579436
	site	1.93333685155432
	button	1.8338897071813614
	new	1.6919268510992538


28		377.5777547109459
	design	26.29022145161869
	best	19.538764621329623
	websit	11.387408543229451
	web	10.441054310323818
	good	5.162331005228312
	learn	5.014293141643142
	develop	4.9854192747796215
	ui	4.816745808053714
	can	4.626791108317097
	ux	4.221042848410335
	exampl	3.4116939621732296
	page	3.171231583116305
	product	2.986528433144821
	onlin	2.680916667836758
	new	2.649341001595328
	site	2.5873143040198534
	us	2.5520638369414055
	user	2.488802781101924
	facebook	2.475787145844463
	great	2.4659551393978396


87		663.7573137519671
	us	21.686414520247908
	presid	14.85646367419651
	state	10.82835198830478
	american	9.657908803597541
	obama	9.255780155918632
	unit	7.620691297564614
	will	6.877872628100953
	polit	6.778332797838255
	govern	6.191832241272637
	conserv	6.0478803567289905
	countri	5.213597975095253
	like	5.177349532804662
	republican	4.89723736680472
	peopl	4.8166119497746624
	liber	4.445797231718213
	think	4.42949105195199
	can	4.18241327775014
	america	4.143700344083927
	right	4.025731755641649
	war	3.834487930137643


27		573.1186896321603
	phd	30.345646929834352
	student	15.662033100396307
	graduat	10.442801237900195
	get	10.172163233603296
	school	9.544380103155698
	like	9.351575798932226
	comput	9.328863762722843
	scienc	9.289422771004826
	best	8.60314039481673
	univers	8.292922171303518
	program	6.779557522286924
	top	6.280866242112153
	research	6.095473372533485
	good	5.86291447326855
	master	5.827179720221131
	grad	5.403806815075978
	us	5.114648685784188
	work	4.682501679880513
	cs	4.523110551970937
	learn	4.204030987099781


63		491.26455937639435
	footbal	15.883982976304475
	sport	12.800201084185149
	best	11.93320815582247
	player	10.972100196761032
	world	10.827793099349178
	cricket	10.648272224962241
	team	9.474171959694287
	cup	9.23442911118465
	soccer	6.571382133774345
	2014	6.27994693917637
	time	6.165020957902848
	histori	4.734413584535471
	ever	4.682056618933164
	fifa	4.670427032063252
	greatest	4.639069848851604
	sachin	4.239543440203205
	can	3.7802969197748504
	peopl	3.706220259428271
	tendulkar	3.601755938692091
	leagu	3.537320397163143


42		866.2407540488041
	life	39.27920540195497
	can	26.48433482745542
	on	18.038710609949586
	thing	17.323693412663353
	advic	12.749354626364894
	best	10.46848118307183
	peopl	9.556107224733921
	person	9.470797253246072
	live	8.223040838691098
	happi	7.487126544907736
	year	7.246229625675769
	get	7.205330637506442
	know	6.929185545109272
	time	6.807460869108715
	make	6.76023646207223
	want	6.636485329745598
	will	6.448022138954853
	good	6.19003480398283
	learn	5.911112747452958
	wai	5.899240802275166


26		237.5272134981754
	can	8.903899804108923
	peopl	7.109537700999759
	someon	5.034444897245437
	friend	5.0279303353472855
	best	4.724871965637757
	on	4.2818063693714
	social	3.46218549172546
	person	3.26238658047811
	make	3.248468460139124
	becom	2.931907991526849
	good	2.7723797311472143
	get	2.753136640254737
	life	2.634530518202678
	thing	2.3773930294019148
	wai	2.30885958464571
	advic	2.2441501964061996
	us	2.227005013253181
	convers	1.8921324094740113
	interest	1.823069533826113
	give	1.7707650189341495


66		395.48693918059917
	book	24.03723358483566
	read	17.222013649603632
	best	14.74407377896625
	novel	9.00598718581081
	ever	6.626481411545309
	fiction	5.4285010747669595
	literatur	5.278739149877397
	author	4.53230611158544
	great	4.274994966759772
	short	4.250766957510441
	write	3.6870729368807638
	written	3.6539325523786266
	stori	3.588933769252389
	on	3.459071984285298
	charact	3.121472931495771
	good	3.0696072456283083
	work	2.7714573847018666
	exampl	2.4209841453226666
	literari	2.3791747990464582
	can	2.204105805285076


3		486.46237361315127
	book	69.60072292510293
	read	39.682230685575476
	best	25.341518176496272
	good	8.489638419387077
	on	8.126390672455729
	novel	7.7730754683653505
	ever	6.968885543892442
	learn	6.601759234265527
	recommend	4.119506809246397
	fiction	4.075241824336908
	mustread	3.7310580065920584
	life	3.7250793777844255
	must	3.6639004485028384
	chang	3.6456263688471244
	time	3.4280994385460963
	year	3.314730870902223
	beginn	3.082263678942056
	written	3.057350184570797
	can	3.033594328708636
	data	2.8267300023120265


31		908.5223065177847
	econom	14.505284600198118
	us	11.75690389773683
	world	10.678836137720108
	india	9.625743473127905
	monei	9.412356419788054
	countri	8.768275250018931
	can	7.443613113878687
	peopl	7.289592548419805
	like	7.16274107620834
	economi	7.0222000043654855
	will	6.454597519493866
	wealth	6.156284105509777
	on	5.899271768962349
	happen	5.730961036760567
	market	5.232937054037173
	best	5.20237096151436
	incom	5.1148470027097215
	becom	4.899134080822238
	china	4.836461594286286
	indian	4.776244687023365


148		613.9256611510444
	travel	22.556003393720754
	best	16.541652740646924
	india	14.073106151147211
	place	13.437456090017415
	visit	12.486089891508545
	world	11.084199716526294
	countri	10.758112653278253
	can	6.510116431058953
	good	5.3531472300167735
	like	4.938999448383672
	live	4.873399414038955
	peopl	4.812849663250047
	thing	4.741517657089688
	indian	4.3362218326765944
	on	4.3295203991751015
	interest	4.075019886941941
	wai	4.053028090227947
	make	3.483212011644444
	destin	3.472191107451045
	tourist	3.398476326955703


80		736.1944970008876
	can	17.463947086093047
	best	9.532493989416302
	get	9.091300574291393
	health	8.601702788367405
	peopl	8.213638541705379
	sleep	8.124492804632645
	drink	7.136482621241596
	eat	6.579045840298615
	good	6.098638473027862
	dai	5.77510180176065
	wai	5.431722777870346
	food	4.9689873376333855
	take	4.968941586774687
	make	4.959592125305222
	feel	4.868501925151187
	cancer	4.576407359513958
	human	4.521219225243588
	caus	4.323438781812291
	long	4.25040130946667
	us	4.1466501961459015


15		227.88679131424047
	javascript	15.391689673038043
	us	8.201291919719871
	web	7.106983397179311
	best	6.807846906215509
	nodej	6.175352781280987
	develop	6.002158929567068
	can	3.7143324216077875
	framework	3.5575405864574936
	learn	3.5197736934654884
	html	3.4979001918806834
	wai	2.7563536610025183
	good	2.665030874773036
	googl	2.4834747183106467
	css	2.4741946789907834
	app	2.410555421554022
	languag	2.2125047151552906
	applic	2.026197990766033
	angularj	1.8413792930872668
	work	1.814221455013921
	blog	1.5918990995126139


100		685.4212233202989
	program	53.43767132780521
	languag	49.25370548807095
	learn	25.289018348449677
	c	18.812522920235775
	us	16.399508904288346
	best	15.310958799735294
	code	11.204149268398634
	python	10.597421812323628
	java	8.445481858746556
	can	8.130123311478131
	function	7.7898819066304625
	develop	7.386057628007697
	programm	7.316998211408475
	know	5.943930607602496
	go	5.794318704366713
	good	5.545349668406141
	on	4.687107707334183
	like	4.197768363713774
	javascript	4.138634561279401
	will	4.103073352754535


124		1550.3396011518805
	movi	129.5710099722852
	best	50.90459132165436
	film	31.014378294232614
	charact	23.889070862212943
	ever	22.072266744474458
	actor	20.906324310034943
	watch	19.00114100454339
	bollywood	15.669203038082106
	indian	14.358078206757932
	like	13.509702852514796
	fiction	12.772301845803097
	time	12.76092308844459
	make	12.29823735195789
	tv	11.982260328901258
	made	10.026959767702213
	good	9.993395386666739
	book	9.90407186712631
	plai	9.106747903395743
	scene	8.832825464856018
	think	8.376266624232265


23		477.72009227855744
	movi	42.78316388889641
	bollywood	19.8877282558067
	indian	18.000119187293773
	best	16.298550382023382
	actor	11.45042450150575
	ever	7.965644307582292
	khan	6.808090359948343
	hindi	6.3461559261808596
	watch	5.294136538505343
	film	5.272230410792629
	song	5.235194516192316
	think	5.101814273595137
	like	5.001154437533105
	time	4.2616991761542575
	made	3.8973698371074406
	india	3.655379690704477
	cast	3.628762034689628
	charact	3.6272174885840354
	plai	3.1675591593498265
	on	3.155606409033878


94		318.57846738373007
	learn	25.448863284556772
	can	10.347329686393877
	best	8.338684842345105
	thing	5.7788977086371265
	wai	4.986407005599373
	skill	4.643731158183115
	educ	4.37443687644996
	on	4.2969845713994
	math	3.390955151386467
	languag	3.247607418072972
	good	3.1988232962755547
	read	2.890672247528877
	school	2.742365063018539
	peopl	2.5956584686393738
	import	2.3629859354849847
	teach	2.2919740065409933
	make	2.2000387199148195
	program	1.9894220735177393
	master	1.9312602685293192
	better	1.9295681923789991


98		858.4952571124434
	develop	26.500103394016044
	best	24.444963002374386
	web	24.16190591160473
	us	18.801913434255514
	learn	14.291422656331106
	can	14.17364708751272
	websit	10.061220021011279
	design	9.162211243747489
	framework	9.135517985584483
	javascript	8.195618961607382
	languag	7.6724436709930615
	good	7.511067024939766
	program	7.189933277219333
	facebook	7.0785668704995155
	like	6.890507290600766
	php	6.864527896818954
	rubi	6.202806144396329
	code	5.857186886472387
	app	5.817447164344511
	rail	5.8017755705967655


70		554.5581383260952
	can	33.66949341145226
	on	15.745487210542725
	life	15.610481709721217
	learn	12.740745375097294
	wai	11.40927505718399
	person	10.02509765495958
	becom	9.822423758265778
	thing	7.937233698210391
	improv	6.745098618914552
	chang	6.642617747794406
	best	5.93938784810209
	get	5.242867174899031
	better	4.672462014401477
	good	4.619507891319589
	peopl	4.256616569542648
	make	4.162401582338834
	time	4.060157075913678
	keep	4.029962329490385
	work	3.9036580752787526
	develop	3.71716091457705


107		706.9011034579523
	can	10.289441831759579
	human	7.670350083005597
	us	6.982390712268636
	peopl	6.760510022990376
	health	6.746779017147706
	bodi	6.540285334441254
	best	6.537434142703532
	cancer	6.23579367437768
	wai	5.5320435895773095
	medic	5.406524289146698
	doctor	4.932010776393953
	like	4.881093652014792
	get	4.853394726806575
	caus	4.629470416373211
	on	4.388914711070405
	dai	4.3386192169416855
	feel	4.106345898474546
	person	4.060196335449494
	happen	3.856715500480926
	eat	3.8471142746066054


85		1068.572536883858
	facebook	132.42696179462894
	googl	21.20480507527735
	like	16.472645392169348
	can	14.173598613339921
	compani	12.29102067274421
	us	11.306275158104421
	work	11.237334518633068
	zuckerberg	10.213134853513566
	engin	9.801500485598549
	mark	9.571991259113162
	employe	7.293860685982011
	page	7.2198994116041515
	twitter	7.094800601027411
	mani	6.458513134580625
	friend	6.2266697228834555
	code	5.749436304524813
	quora	5.5902924667975356
	best	5.543826116382656
	social	5.529925690140481
	user	5.447508636250946


140		444.30567496377535
	facebook	61.906182025379806
	employe	8.154004289150802
	engin	7.609080714650136
	googl	7.231698791529548
	zuckerberg	6.406217885985043
	mark	6.000021390830567
	work	5.568970635057345
	like	4.113928021162733
	mani	3.711270297630742
	compani	3.6330343530619356
	us	3.6247190702386027
	can	3.6186388895222263
	product	3.322574729294402
	twitter	3.31128126402743
	new	3.1469365382408503
	whatsapp	3.1033732019249367
	manag	2.7982839320570942
	acquisit	2.7458167840093513
	offer	2.6432252002673917
	user	2.524959392706026


20		244.28942995571077
	phd	11.354115300015055
	professor	8.232194282750077
	student	7.238923193027657
	get	3.8444101260634116
	univers	3.798899922969894
	research	3.789796484729125
	academ	3.4013543332848517
	academia	2.682798963518346
	scienc	2.6566383567617744
	like	2.5854611706700616
	top	2.5717685143025504
	program	2.5005459958746483
	comput	2.3282646765562056
	school	2.2662615233696886
	tenur	2.19536023823943
	work	1.9300918338442383
	paper	1.8022066542352566
	can	1.7593010269947726
	best	1.758406112024829
	grad	1.7074680813119607


47		594.0732524035548
	univers	18.208666922961996
	colleg	17.693915802606522
	student	15.249513501560166
	like	10.652500718784857
	comput	9.086276051996308
	scienc	8.765924097623392
	mit	8.236313560929663
	school	8.12607643735987
	top	7.610472985102774
	get	7.363688943403251
	best	6.782452779007848
	stanford	6.658305750663476
	good	5.548709902412749
	cs	5.4063376072372336
	us	5.34496694775772
	indian	5.274991624996854
	engin	5.15595527782355
	go	4.950502676180289
	phd	4.642679366040111
	studi	4.62534226582723


10		155.58719241403813
	car	14.096351294701511
	can	3.62596766599451
	us	2.847165341918669
	drive	2.8441007767505275
	tesla	1.8511811098833026
	bui	1.8325368615768012
	on	1.5152325529869528
	best	1.496198611962465
	go	1.494574556669244
	like	1.479092932829087
	time	1.3469898807758947
	world	1.3286561897744047
	selfdriv	1.2641756189112323
	without	1.172489338949764
	much	1.166638600943184
	batteri	1.1643288479475702
	make	1.081886879935422
	work	1.0710697807134477
	1	1.0191862791040553
	will	1.0049453703071616


21		351.42354386761554
	busi	10.370561075797257
	compani	6.728871718620759
	best	5.745129792481945
	can	4.284383202938172
	product	3.6343984169275325
	appl	3.547576387905713
	model	3.462579441317433
	strategi	3.3745424875554213
	market	3.2280737864337103
	start	3.1215517701153113
	make	3.1054707341861185
	startup	3.049860301669839
	success	2.97712270853082
	googl	2.6857686025071374
	good	2.544067859343705
	wai	2.4678784659238624
	like	2.4462012929335533
	get	2.3508833721198727
	monei	2.235111403362651
	first	2.156779528344999


64		608.2388746435481
	invest	10.926164342004313
	financi	9.069308441235101
	stock	8.158738163853954
	make	7.877976460432656
	financ	7.819134082558687
	trade	7.804657064753631
	fund	7.66104099833249
	like	7.656737484219711
	hedg	7.625677457202107
	monei	7.037847616027033
	can	6.853975092445309
	bank	6.106912111272528
	best	5.667948145225735
	work	5.5617942974853065
	get	5.189274896101752
	year	4.719736498486773
	us	4.683830642066405
	market	4.4507844286283245
	compani	4.167853874444578
	industri	4.1579727108221665


39		133.88692673530915
	comput	8.108045615805358
	1	3.983032977816969
	us	3.489854670224242
	laptop	2.351361611273881
	mb	2.0294407113481583
	gb	1.9946254173914553
	1000	1.9944912311517862
	1024	1.9866785230878017
	kb	1.985947086770301
	best	1.8394844839854936
	window	1.4946430139403484
	can	1.4601891802980442
	scienc	1.3616126692555635
	linux	1.3368494932638126
	wai	1.2131430988768637
	like	1.1179723116082987
	differ	1.0827219754837263
	go	1.0825520230954346
	file	1.015581522235945
	tb	1.0067859898368103


48		136.04414058999663
	linux	12.985985585077136
	best	4.44161410425839
	can	4.042880609316128
	kernel	3.97450599042842
	window	3.3535265929054643
	us	2.7867166413835314
	system	2.529066876257448
	os	1.7401167110450235
	oper	1.672843752108752
	make	1.6512152643733735
	user	1.5940762503642754
	mac	1.481377947488884
	comput	1.474847687677126
	code	1.4694125959776658
	work	1.3447984517390703
	much	1.3370912770881194
	differ	1.2413937413717289
	develop	1.224987568740652
	run	1.1773692058632983
	like	1.1572908628552003


120		96.3036313379178
	window	8.586272395987503
	linux	3.963995165594577
	microsoft	3.462248064493328
	can	1.8093829168832616
	comput	1.8009215118065156
	us	1.5523142061355797
	os	1.5121566764828986
	mac	1.3474984463220863
	like	1.2211904535043614
	system	1.1926466089851608
	oper	1.1575089650527857
	pc	1.086504718199671
	import	0.9970862783417946
	sinofski	0.9896776592272121
	steven	0.9789882235201411
	on	0.9125740434058159
	crash	0.9022152336595693
	make	0.8414041048058338
	gate	0.8349479287453603
	bill	0.8289220777586697


44		327.37468763549475
	cricket	23.954878259629428
	sachin	9.601310002375332
	best	9.27128410673092
	indian	8.042361120685811
	tendulkar	6.686371856720698
	sport	6.351285795846271
	team	5.736676532616279
	time	3.9793856355853467
	dravid	3.9371376679865633
	in	3.3366859204480117
	india	3.324533034354782
	histori	3.0747407331431207
	rahul	3.0269352759233037
	test	3.0241462986071057
	greatest	2.9294216478086312
	ever	2.8367991825194827
	will	2.767895918576261
	player	2.7507471551576046
	dhoni	2.6993179408304484
	match	2.580503461553613


123		217.06908556177513
	android	25.08553724445447
	app	20.042141328784275
	best	6.871453218278823
	can	4.537695500139899
	develop	3.151230375907061
	phone	3.0382661157366595
	market	2.8589076789787224
	get	2.8110749429460515
	us	2.47811316791602
	mobil	2.4365744482202745
	camera	2.3794228842220404
	will	2.3611004708890526
	avail	1.9136783977574028
	user	1.9135680121473415
	samsung	1.808053769277136
	galaxi	1.7994178620735484
	iphon	1.7496116498132737
	make	1.6921779337040816
	googl	1.66475432472292
	facebook	1.5021753935630258


173		842.8298630311363
	tv	43.14098483324332
	seri	31.713949105577925
	show	22.646985496408103
	charact	19.85518872204937
	televis	16.581613575416785
	best	16.04386165806298
	watch	13.948546211473966
	like	11.811903656904086
	game	10.54260680693839
	movi	10.296410340489935
	throne	9.408449722384084
	actor	8.977515068235835
	friend	7.0240621441435325
	ever	6.980583241021838
	film	6.713270894292529
	cast	6.021033700121366
	peopl	5.742514157167899
	episod	5.237637732903816
	hbo	5.002582990694939
	favorit	4.939257306222909


35		666.0822302135641
	tv	41.05234673055894
	seri	33.49770322283909
	show	22.605139180941336
	best	18.996738406892668
	charact	15.850379405468896
	watch	12.318174549246638
	friend	10.741315944862254
	televis	10.51477408704041
	game	8.687598468525685
	throne	8.387642419764024
	like	7.3833720981181115
	movi	6.290041438018596
	season	5.806356152409362
	cast	5.552955345106776
	episod	5.430159578780386
	ever	4.991377209703971
	favorit	4.286267549401753
	time	4.159962898642296
	hbo	4.002521343504408
	much	3.9082545376948863


195		108.4525353119593
	softwar	7.132126721252371
	develop	2.471179616153802
	us	2.452103129386986
	best	2.2795705725723296
	year	2.0935142799181694
	product	1.8796583550613843
	get	1.5425768495168055
	microsoft	1.4601957782777186
	work	1.3289275431100607
	program	1.189691723351264
	bug	1.0729710110766355
	salari	1.0163743415128494
	experienc	1.0028147377415717
	track	1.001631124159057
	drive	0.9935280384553813
	ssd	0.9819083850673345
	java	0.9702719138595184
	compani	0.9053108846536588
	applic	0.8469854625437108
	ever	0.8388590592496938


157		726.1611921576412
	quora	119.14638422533893
	answer	22.573856946772864
	question	14.521988236812742
	peopl	12.692145596309313
	us	9.198686355762119
	can	7.703814226070379
	ask	7.36018248055133
	user	7.173564530886794
	like	6.041681952579701
	follow	5.908600628003868
	best	5.866619979506554
	facebook	5.12312720867162
	mani	4.891365526997798
	on	4.529997697844487
	get	4.515543558942139
	featur	4.466359148240906
	thing	3.9003638791639625
	ever	3.7887115985679505
	topic	3.7868947761153997
	2013	3.6914504661251493


46		146.31210346927205
	quora	17.346993405808043
	quoran	3.5448924197519025
	best	3.0852608364734775
	like	2.482483967658296
	peopl	2.4203432496714976
	on	1.9945917484625284
	can	1.864148274170733
	question	1.6533913629801775
	look	1.5525496778014691
	ever	1.5112837338497884
	thing	1.4834481490936706
	word	1.4501651614488524
	answer	1.406111798453554
	current	1.3515366019811703
	someth	1.2576636827685705
	person	1.1503343964009964
	follow	1.1496401372332832
	stori	1.0770346418527357
	us	1.02347928415092
	post	1.0118078997485966


68		308.88595514943995
	python	32.35890397536494
	learn	11.135480539164629
	languag	7.353667211184536
	program	7.262460318942865
	best	6.712843795883964
	us	6.51419979972157
	develop	4.479473604212249
	can	4.350629277556153
	c	4.107897039626684
	code	3.755578135184731
	php	3.6512620707319474
	like	3.5003271847943562
	web	3.4813859824953823
	programm	3.149027346762683
	java	3.093882860665414
	googl	3.0137255946182306
	django	2.8432829458572817
	rubi	2.6580625358164185
	applic	2.4506199319318305
	framework	2.408430235628515


174		311.0552073786203
	peopl	13.136187926365753
	person	5.863143288914886
	can	5.697300812770842
	thing	5.478676333406218
	make	4.672923466285254
	on	4.323897978108715
	good	3.369371174017667
	without	2.68837843010114
	social	2.65715117733948
	think	2.5445589341838555
	world	2.4202308839674997
	life	2.180753050686823
	human	2.078951957619436
	wai	2.05106459456901
	countri	1.9372338259266173
	answer	1.9354376577967833
	question	1.9192446475034124
	becom	1.9154194354759184
	like	1.8886308519646966
	someon	1.8727619477258006


153		660.301265212463
	job	44.723111901038415
	get	13.95980300206257
	work	13.89146730792254
	engin	8.759595214437848
	best	8.669006214569466
	googl	7.576444923372826
	softwar	7.507985179905441
	india	6.76419256435698
	interview	6.195396096641808
	like	6.028839786037864
	can	6.018913343590464
	offer	5.889842503372052
	compani	5.721432186703321
	startup	5.357971537766731
	question	5.268539241490914
	ever	4.944394283304891
	manag	4.7629686441887085
	salari	4.716095793707027
	make	4.541835691166169
	hire	4.467862984178887


133		344.8088019735022
	job	12.888664111341916
	career	9.49392032331992
	work	5.794712265324905
	engin	4.322852437760915
	softwar	4.078418676477713
	can	3.824767981650946
	year	3.815550995973671
	manag	3.6613974852693203
	best	3.116054772955795
	peopl	3.0365149225617847
	like	2.939202971356982
	get	2.8214631547989186
	make	2.784388134109607
	compani	2.7440880780575423
	want	2.592601169872344
	program	2.5335468621066917
	pursu	2.384981317031383
	level	2.3353481506620786
	on	2.3143476305798796
	consult	2.265680639183624


41		189.0906237902016
	busi	9.267187094326506
	model	7.589829954111217
	make	5.879749287067606
	monei	4.440598582681564
	compani	3.289654213176135
	work	2.7232121208783338
	success	2.2117216254168968
	startup	2.087334182329788
	amazon	2.0747117165250804
	revenu	1.9701040575960014
	sell	1.7523243165564923
	servic	1.7270305422608805
	cost	1.497297445730773
	cab	1.4871874857541592
	much	1.4847264141623238
	like	1.451978765141467
	sale	1.4034253903674916
	differ	1.374601107774856
	ga	1.338245247678019
	profit	1.331938485967937


49		127.7135881836869
	legal	4.272834832222127
	us	2.867156035267049
	can	2.8162020945825974
	someon	1.923647897978223
	illeg	1.6749752608828674
	molest	1.4960859860167977
	amazon	1.4903149683477408
	law	1.3500408850419905
	pai	1.2539702648182287
	anyon	1.2413087873896962
	punish	1.2220957498945662
	get	1.172498088507493
	right	1.1263838453965902
	commit	1.0107643115278448
	rent	1.0078716319991936
	crime	1.0042732769846179
	go	1.002906128853866
	forc	1.000298841514694
	juri	0.9984377708291393
	dai	0.9969144413845381


199		303.440166040685
	law	7.470630770487579
	legal	5.934369434961519
	us	5.793850642417683
	can	5.317734178004257
	year	3.2472973015717876
	polic	3.173710112983633
	crime	2.570189383758775
	get	2.405963628471519
	someon	2.2452365843557414
	illeg	1.9732457544071966
	court	1.946258476319156
	forc	1.908337278544081
	will	1.8300736396970563
	prison	1.768075183095231
	american	1.7607796962662503
	peopl	1.735962071937231
	school	1.6724626325004228
	think	1.6474373418642227
	kid	1.6388504396961139
	wai	1.6097135226190344


162		452.30786506616937
	monei	26.7513506392945
	make	11.122247998859091
	can	8.431059304982409
	wai	6.788833446644105
	invest	6.200589908202063
	rich	5.554389105943801
	year	5.446609384677231
	much	5.200462444782871
	dollar	4.78011475195716
	million	4.725961105382686
	best	4.519161669699288
	world	3.8262158389329253
	spend	3.5356377950947633
	job	3.3848461601525424
	get	3.3660023637090557
	currenc	3.3049343532575195
	like	3.2605924285752352
	save	3.2265166519613016
	life	3.192606741676682
	thing	3.163911077853819


61		742.522425351799
	us	32.35833612406992
	state	18.835276240124596
	unit	17.51524942606686
	american	17.113778424694182
	usa	14.05761594792436
	america	10.481901669051233
	peopl	9.168180587315062
	world	8.90826449831452
	countri	8.282572453338808
	can	7.0610859520146265
	presid	5.182060825215859
	thing	4.89617835022133
	china	4.752611010792111
	live	4.470004545222531
	india	4.418602070886067
	war	4.094534529457292
	like	3.9951820026929816
	nation	3.95460764252542
	uk	3.5335519898885437
	on	3.507110662187986


103		129.88633309917128
	youtub	15.672805246389279
	video	8.145581138554972
	best	3.098840197156447
	channel	2.85866716411567
	googl	2.0020433341770696
	us	1.7299578054073068
	plai	1.681208056586215
	funniest	1.6771456516480898
	get	1.4791197845347832
	much	1.477446136844826
	comment	1.3718406306634694
	ipad	1.332863793565834
	view	1.2370758697881306
	facebook	1.15265096323897
	can	1.0827996881489517
	report	1.0050881260164741
	happen	1.0024655502894007
	make	0.99713615715633
	behind	0.9911547692283497
	app	0.9910421025766054


6		284.34536220463156
	human	13.825333788606383
	evolut	7.525908030981043
	evolv	5.415353120003274
	life	4.69303142842281
	anim	4.595978096501003
	speci	2.9697090957892485
	live	2.5823385227221447
	differ	2.575934646437676
	look	2.485300092652383
	organ	2.4419888261882394
	develop	2.384947646893887
	evolutionari	2.259866719926925
	can	2.2185300785555433
	realli	2.1311265734804796
	intellig	2.0741398567932636
	origin	2.060101387277369
	peopl	2.0199353808783505
	year	1.9901947614791546
	earth	1.9267845237532188
	dna	1.9192994814272666


131		418.81445284753886
	quora	73.21042790196141
	answer	15.477650418085782
	question	7.608028879143567
	us	7.5865408559026
	can	5.74481847220219
	user	4.893063868499775
	peopl	4.355431576581544
	ask	4.021255184458366
	follow	3.921676161632349
	featur	3.37361632540869
	make	3.197985867593772
	get	2.9793029708414203
	differ	2.758082574619731
	on	2.7373395769555806
	topic	2.6817677274771903
	thing	2.6680761704743094
	will	2.5614002448841227
	wai	2.5436212903561275
	credit	2.4927815374009636
	facebook	2.3071063106375336


149		216.01818658563684
	cultur	11.489017029167528
	american	4.538660821210769
	countri	4.18930477655915
	peopl	3.531575190518555
	india	3.372591247161247
	differ	2.844243456266474
	indian	2.6998656337620126
	world	2.4314684991614026
	shock	2.4246486651326133
	on	2.3605134102483465
	chines	2.08180708651412
	thing	1.9112900832237
	movi	1.8261933969951825
