	mani	2.4644443636201214
	citizen	2.405910641998284


75		285.29857571829916
	colleg	36.94772391459907
	student	11.894207502476737
	like	9.432672377623682
	take	8.659584418993068
	univers	6.608407195635033
	class	6.525201599860607
	school	6.264504360003794
	go	6.094042870277349
	studi	5.420929827713165
	mit	4.7045128224981845
	high	4.308834003225783
	harvard	3.934817495687792
	institut	3.841885653488925
	peopl	3.2527412840447507
	startup	3.2023051461468532
	feel	3.1626997116114506
	stanford	3.136979972465336
	admiss	3.026520543402432
	low	2.977646799336062
	attend	2.83148173146919


179		878.5042209996517
	polit	33.43467224551254
	can	18.021271084998833
	countri	15.136459898518112
	parti	14.459782197528302
	peopl	14.264769256375036
	politician	14.14270873631589
	becom	11.961465301465097
	state	10.908650603740316
	indian	9.059817364912229
	good	8.242319521241125
	best	8.093649004527457
	us	7.5006415661648544
	time	7.247695593847041
	chang	7.042303599417986
	end	6.860228583324554
	wrong	6.619845067942126
	public	6.331006421656674
	better	6.047465005979101
	vote	5.997431286019504
	come	5.854136412253211


191		705.7389699373372
	indian	119.27176534805051
	india	26.757677196477182
	thing	20.81779064407784
	peopl	18.93575770689555
	countri	10.921716425238115
	biggest	9.2331657088534
	feel	7.350198327070885
	common	6.145719741425343
	proud	5.97837666064129
	make	5.888775422402309
	hindu	5.653633892677748
	hate	5.018354528282521
	misconcept	4.999301193009185
	obsess	4.990633464260037
	sai	4.9611964950014915
	celebr	4.9121558349337455
	hand	4.705427177631581
	get	4.382794539701925
	abroad	4.267134845862394
	learn	4.246818812878647


40		117.94479490150252
	brand	5.246058797436466
	tool	4.469293878091646
	measur	2.574804935723937
	analyz	2.0421934567527784
	busi	2.027360614642922
	analyt	2.0262929180342155
	agenc	1.9991350732483233
	color	1.9975090298077016
	radian6	1.991499516278416
	simplifi360	1.99149227111584
	socialappshq	1.985788655197908
	number	1.9843282144124943
	score	1.9835559418981117
	exposur	1.978374318178862
	need	1.9682678512959586
	paid	1.9659791280825027
	improv	1.9645854040033623
	disrupt	1.96273972194813
	sai	1.9625926336604653
	roi	1.9504640283328507


58		323.20543115636315
	internship	53.49265885715646
	intern	40.19093841254356
	summer	27.9067755965834
	appli	11.262816321025342
	2014	9.931304244650287
	facebook	8.82521418211897
	get	8.24607230858896
	compani	6.859649068781776
	like	6.652589968663245
	offer	5.919267854444412
	2013	4.992880763612522
	engin	4.75192490336848
	tech	4.630264419084715
	hire	4.4988865985937885
	can	4.309375380874193
	softwar	4.115464805274747
	india	4.036285330023319
	write	3.48760940337006
	email	2.9949469821615744
	host	2.9866085168668453


33		1239.3206252505695
	googl	323.88547090937686
	like	38.47291485288094
	compani	35.24309982092862
	work	28.003685359177965
	search	22.88260780771109
	engin	20.167024584304293
	product	14.801277641991334
	get	13.732500283317203
	manag	12.330236065010787
	employe	10.15358194492147
	facebook	9.79188152657436
	dai	9.739464670756414
	big	9.404226385471375
	new	8.731019916779612
	much	8.689829667689551
	glass	8.314837500744943
	think	7.817191137685681
	etc	7.780913608554311
	will	7.1444685221877595
	chrome	6.725247611740541


104		278.8259682414998
	design	38.78486936770774
	ui	28.998884044255135
	best	10.620616556464574
	uiux	10.085154548317664
	interfac	9.570137415209715
	web	8.163019714257299
	learn	6.881723483928112
	trend	4.988196536404282
	resourc	4.835854011203368
	2014	3.7558735932136824
	work	3.685222441507119
	site	3.4402025563714576
	app	3.332604939789295
	color	2.9852226049731154
	innov	2.8396996281771463
	will	2.6045570389128274
	featur	2.4857300415629444
	good	2.4509535089211316
	engin	2.2749634667724234
	better	2.2583472411149077


28		421.8817572810046
	design	45.58202521002415
	best	29.64128504506731
	websit	24.75289288481782
	web	15.189575008417071
	page	8.79230325472566
	great	7.602380713164875
	exampl	7.352121352818185
	can	6.090544789164138
	product	5.9078964468602635
	button	5.589374086472146
	new	5.249644049206045
	make	4.977068124073908
	good	4.615752113836373
	differ	4.236496478216271
	wai	4.190609764240836
	onlin	4.185039228913566
	tool	4.0027008586020525
	webpag	3.9967199893288123
	respons	3.9608786368342517
	ui	3.9113703102453083


87		677.6593980107846
	us	35.80196150602953
	presid	33.9817345827023
	obama	23.7447621485499
	will	12.419025421188675
	american	12.340636682574228
	conserv	11.496267762358006
	govern	10.839855309219697
	liber	9.509367564637582
	like	7.0308388094029475
	run	6.993305168673972
	vote	6.725806463806418
	republican	6.647805006760981
	constitut	5.593659743664482
	romnei	4.997817106603742
	feder	4.989844846850497
	2013	4.8179432619666365
	2012	4.745879379016241
	consid	4.647565285901766
	war	4.601142591610649
	presidenti	4.507170376462574


27		640.6472053575504
	phd	73.80123648703926
	student	28.48592716467688
	graduat	25.280693126320692
	get	23.651412303135608
	school	21.1230160004937
	best	13.289658920910288
	program	13.214180009464751
	grad	12.955997219651362
	univers	12.360653819970274
	like	12.31496331979328
	top	11.900071746562448
	good	11.090529784064113
	research	10.346725520526938
	pursu	10.110938358729223
	us	8.73608336496313
	year	8.609985477790719
	master	8.426986276210268
	admiss	7.93325680257236
	take	5.884345154040492
	score	5.799717539567624


63		374.9153096971006
	sport	35.24164756679231
	greatest	12.80515047896522
	team	9.904203893865802
	time	8.299921939041646
	player	8.108849883561728
	mani	5.535403909350016
	watch	5.469777218839905
	histori	5.049363059722727
	athlet	4.997952147934954
	profession	4.990092747486965
	game	4.630259192401752
	soccer	4.584199706603678
	best	4.428260072406751
	plai	4.248095937696716
	peopl	4.075326869450511
	celebr	3.9703214841661594
	like	3.940073260526974
	moment	3.7180884949438857
	inspir	3.4382982187773874
	good	3.3731612590783655


42		909.2606025621286
	life	56.343256773645905
	can	42.20430688257616
	advic	38.628307884083675
	on	23.972343940680382
	time	15.548390253570378
	thing	14.984705280051713
	best	14.690840724131629
	give	14.288923443403311
	happi	13.307558267759543
	person	12.184663649960688
	someth	11.78083434688422
	piec	11.51292459858013
	know	10.466325315428643
	live	8.766814829905766
	self	8.754830447385812
	start	8.7292673049387
	spend	8.546364837666935
	year	8.378250161440008
	stop	7.286871516919197
	world	7.129642748504287


26		245.86168654058122
	can	18.643489996478984
	someon	11.744039834491598
	social	8.871338891970325
	us	7.196494207797628
	best	6.06913456138482
	peopl	5.983631096485823
	becom	5.930318385646204
	tell	5.04894369919785
	get	4.596817904845633
	give	4.259081098525921
	good	4.236066119434241
	person	4.23363620592499
	interest	4.185056789158835
	hate	3.3774518411764163
	wai	3.2980502544246475
	convinc	3.10403403237045
	smarter	2.992039219953419
	remind	2.9836362127598024
	repli	2.9778606317087277
	younger	2.974790391436197


66		379.43716942917024
	literatur	12.997255798240907
	novel	10.994414408749346
	best	8.902253497967905
	author	8.667971673889939
	great	8.342541603333492
	short	7.0927568437965265
	literari	6.952099490216238
	book	6.537595078698578
	fiction	6.409207383318108
	written	6.145109132176164
	ever	6.108959311583983
	exampl	5.895540199867799
	favourit	5.889151469066508
	stori	5.29149291882907
	poem	4.713796838196288
	work	4.671605977439688
	poetri	3.9950068480233187
	shakespear	3.9295059149913705
	finish	3.6894334925730328
	greatest	3.66208767634176


3		635.3779314651729
	book	152.25106864450956
	read	77.37460722609795
	best	50.751477421163706
	good	20.459590727221055
	learn	12.617333433204687
	mustread	10.881919950832172
	recommend	10.758077441162229
	must	10.309376645873284
	on	10.015965540523528
	beginn	9.170816126954813
	novel	8.22056106394835
	year	7.90436630727658
	want	5.39005929073421
	nonfict	5.207677428915553
	top	5.077303753091065
	5	4.9807197373588465
	everi	4.954116100836066
	chang	4.9206608110242795
	suggest	4.89813387760677
	can	4.235554187787668


31		868.9865371337519
	econom	34.91157909438884
	world	21.508634627893294
	economi	18.78192192691534
	countri	16.89922189964379
	us	14.878053664951942
	develop	12.091439927696246
	happen	11.655691988540745
	wealth	10.621488758562414
	peopl	10.03140136829139
	incom	9.451173419006512
	monei	9.232269597273024
	currenc	8.572497548974793
	will	8.15987450688894
	on	8.084457211300052
	everi	7.845501102123276
	dollar	7.444601206711416
	rich	7.398215089852639
	rate	7.042880395734763
	can	6.954879547744429
	1	6.477046975212369


148		657.0308854639089
	travel	43.13726516588582
	place	33.36907670228385
	visit	24.657490671565775
	world	22.993982763130028
	best	22.606776574271976
	countri	19.034665097942224
	india	12.499930073542549
	good	11.154072942689153
	like	8.850555325788635
	tourist	7.998297169028818
	destin	7.9874646181749664
	can	7.749615321063926
	take	7.128458296106649
	flight	6.974004432958846
	interest	6.92539255175476
	around	6.889017318462015
	live	6.43141620641532
	wai	6.412653252400892
	month	6.377931682499073
	dai	6.150437569707792


80		708.6817906418346
	can	30.14862717048322
	get	19.09732267281357
	health	17.399826301025946
	sleep	16.950916319301516
	drink	15.75088131016031
	good	12.42992045872378
	dai	12.092229345359895
	peopl	10.6653438193963
	water	10.15523063747166
	long	8.834440966615919
	make	8.682409329935457
	hour	8.619985339322577
	take	8.589019949472018
	caus	8.528304007396178
	smoke	7.855807679493308
	without	6.577748111645954
	go	6.568709533218077
	run	6.557111336045624
	healthi	6.2574843852034885
	everi	6.172204950536118


15		282.1930998501861
	javascript	41.48915746211302
	us	11.87001963090501
	nodej	11.747537992374296
	html	9.448141273388389
	best	8.288575152585592
	framework	7.889188880726662
	css	7.341601064757271
	develop	6.478673470528497
	web	5.519630165364683
	app	4.188362428910679
	jqueri	3.996958604676405
	can	3.9940448878622625
	angularj	3.9636819180507477
	learn	3.2867969681477707
	wai	3.030364448437382
	famou	2.997604163168802
	differ	2.9939524260945802
	futur	2.937117974986332
	toolkit	2.8589516030896043
	librari	2.8490884004105017


100		897.3672104219329
	languag	137.1616542871604
	program	118.21159762844334
	learn	37.506445672676406
	c	35.82981087718676
	us	30.856076148570704
	function	20.114476344842284
	best	17.209877450064713
	go	14.776859908200159
	know	9.883569630164192
	on	9.848741856375371
	level	9.338704854774797
	will	8.973256854412162
	code	8.38582477224444
	scala	8.175248264005138
	haskel	7.989903708814215
	java	7.96762810937448
	swift	6.627907160628047
	good	6.267120975167731
	written	6.178478522375052
	time	5.938421881636343


124		1645.1742795238406
	movi	265.751504735005
	film	64.87864356634935
	best	61.92695813942855
	watch	40.41796721444801
	charact	36.66549809130426
	ever	28.336230005713183
	actor	21.302984401389665
	scene	20.203979183272914
	good	18.715897919412054
	made	17.41490100716213
	real	16.86560825266906
	time	16.393196638527144
	make	16.262002283521028
	hollywood	15.029826981408462
	like	13.912245657978744
	favorit	13.627297877495202
	plai	12.59290345007445
	documentari	11.706846082198062
	fiction	11.223916180069757
	can	10.976939019373955


23		622.1111857490841
	movi	62.73316617230742
	bollywood	52.59793253142386
	indian	35.1157600898302
	actor	23.52053578596906
	best	17.594559785660135
	khan	16.748165232023545
	hindi	14.818350020688282
	role	7.761622985303474
	cast	7.696721181138027
	think	7.021172622979927
	like	6.935582383805967
	hollywood	6.902891555111774
	actress	6.356211201913546
	ever	6.2958873895171354
	plai	6.1640569228555195
	shahrukh	5.933386517941997
	cinema	5.567387192504247
	on	5.563212128103078
	film	5.545727248895393
	act	5.4899648963724745


94		311.50572385577266
	learn	56.759628129215955
	can	21.702244461607336
	skill	13.991389458259874
	best	12.098372200448921
	wai	10.335556856575232
	master	4.974138487673206
	on	4.461587617969204
	improv	4.264926891094575
	10	4.135090354162448
	good	4.052329699372224
	hard	4.031338122930489
	new	3.9653627603587696
	someth	3.6178073557446924
	resourc	3.192834220967261
	faster	2.9880176932011695
	memor	2.9838580108496897
	teach	2.8640127368812776
	us	2.7926461033457364
	effect	2.51227007458406
	start	2.4927991492267823


98		905.0755303638731
	develop	62.61800324526773
	web	55.98712317929723
	best	29.330909574061803
	learn	27.003950972193643
	us	24.824323596148783
	can	22.762641360724913
	websit	18.542595097849546
	build	18.438948064610496
	rubi	14.129475361349597
	rail	13.982135160707099
	good	13.256275652144733
	php	12.406631136149755
	framework	11.552248097444524
	frontend	10.894682446066577
	on	8.637311214266951
	start	7.889002426450628
	like	7.798453359068304
	creat	7.612693764189915
	project	7.536780832075559
	sourc	7.4048576302815245


70		577.6328952335436
	can	73.64706557476231
	on	30.721782330856367
	becom	28.118173855452
	person	24.356574831197815
	wai	22.831464616756186
	improv	17.30394503995233
	learn	16.248497463616896
	better	12.475473027891937
	keep	11.477330962742162
	habit	10.444246217142224
	chang	8.904065231709371
	develop	8.525463648166541
	life	8.217343222739682
	self	6.722183940191208
	time	6.562649110281239
	posit	6.481403743408686
	less	6.418137980940434
	motiv	6.252868376399819
	good	5.762100728822648
	skill	5.548022709419612


107		632.7592782594336
	cancer	16.631531867320305
	us	13.214624875837357
	medic	12.822627774109172
	doctor	10.848351288992601
	health	9.811784887781485
	best	9.42608279069772
	like	7.628544240831722
	person	7.430062438376627
	happen	7.0884266930237825
	bodi	6.916454538140323
	time	6.893070156376204
	system	6.826202043404887
	feel	6.438370109955812
	on	5.768473908614137
	wai	5.2938503368151455
	heart	4.9310485655053045
	think	4.906110354568164
	diseas	4.848934595266877
	help	4.724551701534597
	state	4.545984354075


85		1109.8450614254812
	facebook	275.7087482814394
	like	24.99194417195478
	zuckerberg	21.28647927686543
	can	20.479060626617347
	mark	20.353520129003982
	page	16.522808691732145
	us	16.245162417256566
	friend	14.64176204161135
	work	12.007791231078045
	mani	11.665580492747587
	time	11.563697153855385
	billion	10.671035630309088
	googl	10.614085649569837
	user	10.389979018856602
	peopl	8.561972192240168
	photo	8.220799088368924
	instagram	7.3880041486174
	get	6.90871969156924
	chat	6.677588204188147
	profil	6.66731919876756


140		432.82993237666494
	facebook	92.80514933557868
	employe	16.21715971619204
	engin	9.475452812965273
	whatsapp	7.256840077247433
	zuckerberg	5.693237813690708
	product	5.641900516419264
	take	5.578004302131473
	manag	5.113390860587977
	us	5.082721372111987
	behind	4.7492882235799865
	mani	4.615099623681235
	mark	4.428829580950978
	park	3.988622435372854
	menlo	3.9886224214695694
	new	3.9436223184316033
	acquisit	3.904917496068961
	decid	3.870443149536565
	long	3.8589893821819006
	hire	3.598419641482705
	offer	3.2488852897731784


20		215.00951048516214
	professor	18.643910855371992
	academ	9.518452953367992
	academia	9.099179134223341
	phd	8.505344170020212
	student	6.342147478293598
	tenur	4.995432091403711
	univers	3.908473606914536
	make	3.252196751427625
	stai	2.9959625752324968
	usa	2.9921179469551635
	assist	2.985876628737559
	common	2.968734361789624
	thesi	2.957469684021889
	con	2.926896562059943
	stem	2.9028131499222463
	pro	2.736062806332636
	done	2.6696148786103757
	get	2.596435400915402
	compar	2.539828946559517
	advic	2.485793234777312


47		600.0561218355884
	univers	35.75048759734576
	colleg	29.850076869893474
	student	25.658250443509488
	mit	17.126661162277827
	stanford	14.852773922009954
	like	12.853069124194647
	top	12.74050607415153
	school	10.328414676980183
	engin	9.481442162459244
	indian	8.756906315084668
	go	8.033933629042867
	harvard	7.978464830915211
	cs	7.553870324979343
	undergradu	7.530790380046968
	better	7.1118296351195935
	compar	6.961754307360605
	becom	6.955133883570587
	berkelei	6.7317753822289195
	europ	6.550641894565889
	us	6.18141220228697


10		185.19302079092967
	car	33.60348680997835
	can	7.140163839359163
	drive	5.952739004235696
	bui	4.610605726401581
	tesla	3.9826809245182058
	batteri	3.6627917908667262
	1	2.9952214647006827
	go	2.9796633430278976
	selfdriv	2.9612542051635264
	on	2.8450933524865354
	without	2.178573182063464
	much	2.018728873264586
	world	2.000738370641917
	mage	1.9975832955406916
	speed	1.996873368842655
	bmw	1.9939380329492922
	cost	1.9869878469314104
	make	1.954914224482898
	holidai	1.9418713235948117
	charg	1.8976961079527803


21		254.29708821380888
	compani	13.220492497967777
	strategi	8.441278108525315
	squar	7.820421594742245
	product	6.000405547882697
	card	4.654301666583095
	busi	4.209619853909876
	merchant	3.9914098617032567
	acquir	3.8887784058123835
	market	3.860517178823724
	creat	3.8150844771444343
	payment	3.5021672126472394
	best	3.1496741844720235
	model	2.9818656222524043
	compet	2.978827800628276
	total	2.85582157030539
	present	2.850778716023393
	cost	2.828953053614485
	sale	2.7497859948487835
	approach	2.655500744693853
	revenu	2.607402966257289


64		521.5859950979888
	financ	27.40579604486925
	financi	23.321274892326507
	bank	15.555535245349542
	make	8.992380648895697
	industri	8.254783681927695
	invest	8.162585853168332
	account	7.937754808670773
	work	6.898932675210448
	market	6.7894761580816425
	student	6.728480389603334
	learn	6.3148220829759545
	street	5.959917363725536
	crisi	5.567402501253211
	get	5.5572384985011425
	know	5.378015455051833
	term	5.370356546281594
	credit	5.0717811133921336
	2008	4.990291636403709
	wall	4.9890885055584775
	everyon	4.825465546130903


39		142.04142123053109
	comput	15.859484497901217
	1	7.999999434396596
	us	6.9766805422555915
	laptop	5.094068902382175
	kb	3.9999993423872007
	1000	3.9999815544166033
	cool	2.1104070643352957
	byte	1.9999990201237252
	file	1.9996920705849341
	steve	1.9966819109785585
	sb	1.9965800768532451
	second	1.9930002049824698
	monitor	1.991951561110352
	crash	1.9471009690463705
	creativ	1.9372297042045803
	job	1.8725500495145722
	bui	1.8300836490960561
	ask	1.7964302656584226
	best	1.7237185402620212
	love	1.7097302782518127


48		182.90899352926556
	linux	30.972100358027756
	kernel	7.996500311700546
	can	7.498946563512201
	best	5.846889036693351
	system	5.473132064455488
	us	4.7614142669233
	user	3.9928571061763485
	oper	3.992707842618839
	run	2.9781556299232523
	differ	2.966656367867203
	look	2.8505531166553606
	develop	2.6806064033247567
	os	2.6406810813205697
	much	2.529047233554329
	make	2.425758619573616
	mac	2.418584084197854
	like	2.4097599646983716
	work	2.2198625373804104
	comput	2.1447117119249186
	server	1.9981194109677132


120		75.18513124350852
	window	21.429058240018385
	pc	2.894546539563665
	microsoft	2.839190258918632
	mac	2.6086050180843925
	import	1.9926629913316618
	8	1.989717301076491
	crash	1.9066107500806648
	os	1.6084398635932504
	instal	1.518406649892853
	slow	1.4686364184049243
	faster	0.9972922538854184
	normal	0.9972922538602021
	hibern	0.9972922537555984
	boot	0.9972922536903323
	point	0.9927234559781108
	javahom	0.9886488082830308
	jdkhome	0.9886488080280994
	jdk	0.9886488075454981
	jre	0.9886488073680633
	solv	0.8591474767038279


44		457.5866713260656
	cricket	52.31879255411836
	sachin	21.495128951787734
	tendulkar	15.963639059954932
	indian	14.696284628855022
	best	13.907786497947953
	team	10.0673783685043
	dravid	7.992574198338391
	in	6.999839797784832
	will	6.197174089830391
	time	6.001497332618712
	dhoni	5.997830611214688
	test	5.995779255477098
	ipl	5.985952369680509
	ticket	5.89594126911629
	rahul	5.8860727713388235
	match	5.679850873066076
	odi	4.994589044090987
	favorit	4.952610041064983
	icon	4.917095939138999
	sportsman	4.827071667038073


123		229.64871428771335
	android	33.60800724807418
	app	28.405576987490697
	best	11.354402060775849
	can	7.227467765124661
	avail	4.994670564042231
	camera	4.965723094952718
	us	3.3487191101347284
	user	3.297064889568632
	phone	3.267234600180293
	will	3.053608198490409
	similar	3.0103107100085342
	thing	2.9978223704499314
	plai	2.9787785882165676
	make	2.850975018516998
	open	2.6320826272681295
	get	2.5125636494206924
	work	2.497268079884578
	market	2.2127178391448523
	game	2.150351494854297
	contact	2.0994263391856878


173		783.0665551696377
	tv	40.261251744416995
	televis	36.19990905724548
	show	32.245274347059784
	charact	26.437827022219487
	like	18.4847487911575
	seri	16.619928483498263
	game	14.699576745192637
	actor	13.140432167374474
	throne	11.575920511125421
	hbo	9.99048788363108
	watch	9.1315547905824
	cast	9.084070310078722
	peopl	8.965272616284246
	men	8.854852940976249
	get	8.770363051688818
	film	8.309107188066841
	success	7.887530917656182
	best	6.410358173409195
	commerci	5.815621882314616
	role	5.298099420672511


35		814.0683901564869
	tv	80.3438311533254
	seri	65.40113060860787
	show	34.09891078688507
	best	34.09747948948693
	watch	25.62483229858416
	charact	22.74663784200883
	friend	20.086265440578362
	throne	15.179477438525154
	game	14.721050013423977
	season	11.384548326731126
	episod	10.912495737983857
	sherlock	7.883279881405447
	break	7.724280910534295
	bad	7.529609254406493
	time	7.350302650532905
	think	6.828532620021381
	like	6.652619635255965
	favorit	6.165608356015065
	theori	5.6389147846824335
	happen	5.456049713387103


195		81.72763000926423
	softwar	6.509818210558683
	us	5.299787326523709
	get	4.831539385869535
	product	3.6850663631527913
	ssd	1.9999163151959247
	drive	1.9808419865026217
	track	1.9638776917931713
	oracl	1.9264763838045114
	idea	1.5324166308088518
	year	1.4928696649830488
	worst	1.3617080269535287
	consult	1.2153726328912784
	market	1.1486950097792894
	clone	0.9961295372851117
	anoth	0.9849214760400075
	nightmar	0.9584910723450988
	ban	0.9440717572117315
	friedman	0.9440717572012179
	aryeh	0.9440717571979464
	spacex	0.939133187759549


157		887.0869149168636
	quora	230.55793762823137
	answer	43.801929664148766
	question	32.88106468951849
	peopl	22.550421601811475
	ask	16.056328159718625
	user	14.090630818052537
	follow	12.497946735013672
	us	12.425730136574469
	mani	11.063302402760959
	can	10.869727980786148
	anonym	8.991558307293134
	like	8.957540876797061
	topic	7.840063848903487
	get	7.2493594669219075
	2013	6.866822111283533
	thing	6.73144181810939
	credit	6.412541543229976
	featur	6.313177369527208
	see	6.144002070575928
	quoran	5.6767782195727685


46		104.88202930785499
	quora	20.136169088950286
	quoran	7.124949467130601
	like	3.6617319409036986
	look	2.8396979357821226
	current	2.6113768239819932
	social	1.9994951730819235
	oliv	1.9913886455945264
	emberton	1.9913884141501557
	post	1.9903250987698926
	favourit	1.9712191512823831
	written	1.9655640323993888
	writer	1.8939422424946755
	follow	1.8026531973666677
	nicest	1.797265078862571
	moment	1.7522200202959064
	word	1.4611191788026785
	user	1.1911930193319529
	actual	1.101237442624038
	describ	1.0411478931850624
	tombston	0.9995221903684247


68		340.1874317996259
	python	86.59951915273354
	learn	15.146831415299328
	best	9.34032686247011
	php	8.155327247333101
	us	7.545621385717173
	django	6.910551765682317
	rubi	6.295144955538189
	like	5.86426975779301
	better	5.208277995083486
	c	5.149913384377452
	pythondjango	4.987691304986819
	wai	4.452912190222894
	vs	4.411634987325243
	flask	3.9897986977433773
	id	3.984007795641772
	speed	3.8595373325987405
	framework	3.8265692543390393
	prefer	3.735542911606502
	code	3.3141547921471157
	choos	3.1567539034380068


174		278.53837644546655
	peopl	16.022852200284813
	make	7.488031224125741
	thing	6.525882188368294
	on	5.813923418444017
	good	4.946435259440641
	person	4.866168165431015
	think	4.157822090987789
	social	3.842103446974065
	without	3.495438323311145
	children	3.459704830219084
	becom	3.2051951250972444
	parent	3.127221161567493
	world	3.1195344993261163
	hate	3.008800584165766
	definit	2.9918734321342737
	home	2.9911928174019335
	spend	2.955080329516503
	success	2.9441383305755675
	less	2.8327719047954867
	extrem	2.618310292580822


153		658.4406461560905
	job	126.1925232496017
	get	33.56577646982866
	work	18.05704958917132
	offer	15.449419048712379
	best	11.296873050954687
	ever	11.023843161324006
	salari	6.6206517614591185
	profess	6.417176346540119
	compani	6.02696727359521
	hate	5.804739033879416
	can	5.674231674167374
	manag	5.016379841826275
	occup	4.952284655843777
	pai	4.951499860010652
	feel	4.826654941215096
	peopl	4.792939810106798
	find	4.765743824169887
	good	4.612044471114595
	dream	4.580139640087021
	option	4.219927377429628


133		263.2660126770392
	career	34.385226482310216
	manag	6.4382515200699455
	job	5.768736142876215
	decid	5.614862073628918
	peopl	5.002253289859672
	path	4.9796283092986515
	corpor	4.771312269416069
	chang	4.647443940082059
	pai	4.415227489829631
	choos	4.154278155656263
	make	3.940553958976187
	consult	3.747981578292606
	ag	3.73115504435106
	like	3.725959401027139
	level	3.3049439298899865
	typic	3.024642558753518
	employ	2.8069304964262125
	ask	2.7957878539608534
	lot	2.691226469473116
	scienc	2.6369441874316504


41		215.54596426369238
	model	24.198977046202735
	busi	22.967268184852202
	make	12.05534479409193
	monei	9.321139789842395
	revenu	4.482747696495164
	success	4.057652063937949
	servic	4.002728360317294
	cost	3.946973855734015
	work	3.871488550738011
	cab	2.999954942393582
	ga	2.9997493604584724
	econom	2.992175375196031
	differ	2.7536139431314415
	much	2.569007086530635
	dead	2.5366904115769757
	plan	2.3484927689702615
	sell	2.2902561750595005
	factor	2.2430817381629566
	sale	2.0104233129978097
	ingeni	1.9994282938959116


49		101.96422047326152
	legal	6.698486395825903
	illeg	4.787583911971972
	someon	3.09237100346093
	can	2.4849319003024566
	owner	1.9987869597185497
	find	1.9850049153188687
	convict	1.8033122357671048
	airbnb	1.7829429119676221
	dai	1.75767336486317
	allow	1.7483678000504927
	go	1.7260691616351709
	su	1.6607040626790281
	molest	1.583611156882728
	commit	1.4619855754398885
	pai	1.4515448562113102
	guilti	1.4119577577869682
	right	1.3152744569548036
	account	1.2213250457414824
	without	1.0538304714586295
	forc	1.0172866443527144


199		316.7365044205543
	law	17.2924546805694
	us	10.614887089411537
	legal	10.515825353779462
	can	8.449077967204627
	court	6.91545748803533
	crime	5.988851266863903
	get	4.841099230756442
	polic	4.784792355275669
	year	4.26591981683951
	suprem	3.9988591034451657
	decis	3.8352167475368746
	prison	3.7158520165697504
	gun	3.7047730339953118
	someon	3.592748115550627
	wai	3.508566025987568
	juri	2.9922008303505323
	visa	2.9910653449370557
	marijuana	2.9909560521772827
	think	2.9398165565364467
	punish	2.717031269642283


162		601.6532072840992
	monei	80.18315358781493
	make	33.900756793591135
	rich	16.868009781934592
	wai	15.113249339292832
	dollar	15.095009686311695
	can	15.085318008198806
	much	12.968689896240567
	million	10.836620669867113
	spend	9.282428129904673
	year	8.952675877106566
	per	8.82257718443685
	month	8.252785944684067
	bui	8.175029756869886
	get	6.565177697141868
	made	6.325751765559122
	1	6.0244942968082436
	without	5.9638464531232485
	earn	5.903637146252245
	peopl	5.446114833455912
	famili	5.441464487609004


61		783.4722069018685
	state	50.73299262853743
	unit	49.772955365491796
	us	48.29922983712244
	usa	36.64806708627909
	america	28.644124976856823
	american	19.145285140839455
	world	15.506932347560646
	countri	12.728172464863345
	can	10.886828981111558
	nation	10.886280530916899
	power	8.820781006134052
	peopl	7.7775980513377565
	live	6.221782640535045
	militari	6.136780979941936
	rest	5.871116376963616
	wai	5.641196286292878
	thing	5.210022247689148
	think	4.626970765318589
	ever	4.380548404727861
	becom	4.374116399837697


103		162.93799930891714
	youtub	40.90064817430147
	video	21.512367573918553
	channel	7.991075613944849
	best	3.9420986277198184
	plai	3.1205902047862333
	comment	2.6776257679642277
	view	2.260352630155853
	wai	1.9855463974020389
	report	1.9729519799997481
	watch	1.9635345004792137
	api	1.7454388843023503
	3	1.6632862089242493
	link	1.5595193715115512
	behind	1.4855683385829481
	get	1.4752563003451937
	monei	1.3498274530797276
	can	1.208882811799071
	post	1.128085569315672
	make	1.0766225359173967
	loop	0.9987726014059192


6		314.1360758535998
	human	30.018410331974046
	evolv	13.459007769649066
	evolut	13.431561148281135
	life	7.185451996216109
	evolutionari	5.995765601787018
	differ	5.284637862727633
	look	4.901629147929766
	origin	4.860667049917195
	speci	4.4553192266825326
	develop	4.039070435908747
	reason	3.9904157209972073
	extinct	3.978341082127364
	like	3.9191227447592487
	dna	3.877455778404125
	wai	3.6672570337551593
	tast	3.627691355039343
	see	3.3190371370476894
	peopl	3.2239218646809373
	surviv	3.1501432046836952
	intellig	3.1287260391956733


131		375.78688140693373
	quora	85.48393875767935
	answer	13.528345307384786
	us	8.535737240247432
	make	6.128729817226616
	differ	4.1755295684187015
	start	3.9298859315374415
	featur	3.5048004012797005
	affect	3.3956265264678396
	user	3.200386734003511
	comment	2.9856820723600483
	improv	2.9633854793317393
	particip	2.8150382643791847
	come	2.770383847742396
	websit	2.7647721847589786
	design	2.7145777809428324
	becom	2.69473491788849
	will	2.6375955822612984
	can	2.5937834686898658
	go	2.5610071505901315
	credit	2.5517592586293834


149		178.88013082198836
	cultur	26.27576485557355
	american	8.554099380066502
	differ	6.128446266161036
	shock	5.818717800379832
	countri	5.591963541155916
