	social	4.9228467924320025
	for	4.724478430790552
	best	4.58604089821103
	media	4.325611469780459
	a	4.147110619777418
	and	4.117185954392956
	how	3.873911127271144
	marketing	3.450441092979592
	on	2.959351996804716
	facebook	2.9515366007569654
	of	2.9413889486752884
	in	2.8390894302667204
	do	2.5781843596689185
	you	2.378502514109773
	some	2.345053063081122


char58		253.3842840883867
	a	11.959410529549654
	internship	9.973299065896786
	at	8.829526014828353
	what	8.580725629177403
	the	8.110775410755412
	i	6.7758437228295945
	in	6.767964364991709
	for	6.7471375739624495
	how	6.003465420150889
	to	5.882391726705439
	summer	5.846587315971989
	an	5.153824499913151
	are	4.893528601953447
	intern	4.26615963536954
	and	3.827146776811637
	facebook	3.1622456292614745
	of	3.0712957282770743
	like	3.0679539927068653
	should	3.0437926403508917
	get	2.861516389278158


char33		1326.0750726246322
	google	74.43004620130179
	what	44.07387376963576
	the	39.26132277021755
	to	32.88015022795094
	how	27.275544567751442
	a	27.1565536413012
	is	24.684425340916206
	at	23.07833874615752
	of	20.98857846818083
	and	20.85589781663933
	are	20.409031088937095
	in	19.658036102823765
	for	16.540604325204292
	do	15.228641245747259
	like	14.536541478972223
	why	13.251685563383148
	does	13.05231912811269
	facebook	12.862553111438054
	it	11.08941007526283
	work	9.85060872906974


char104		346.7129103487195
	the	20.178783992495582
	what	18.771405621589665
	are	10.725202809131375
	a	9.402613901846392
	design	8.268885460088097
	to	7.1722210573414955
	in	7.086120264788693
	and	7.078629794695447
	is	6.810274030525295
	best	6.6803168732517975
	for	6.659973207489696
	ui	5.8688444681793595
	user	4.238135637491123
	ux	3.5926223087338913
	of	3.5480752922445844
	does	3.4682682597582044
	how	3.3455255020808927
	interface	3.26287450121479
	designer	3.259789374165893
	why	3.103684383735175


char28		478.497311583733
	the	28.15097182054926
	what	25.234910579697246
	a	14.622043098974357
	are	13.532752303242592
	design	12.81830157639441
	best	11.903038561913071
	to	11.20043899671047
	is	10.888602555520986
	for	10.52959746922021
	and	8.56109938098832
	web	8.120299026322762
	in	7.497451180136131
	of	7.261233656158149
	that	5.775315923585599
	website	5.275828827052118
	i	4.940740321705219
	how	4.906402323920207
	have	4.8279980087154755
	on	4.61942023220811
	good	4.190952207368186


char87		876.4805672491984
	the	61.073038191858515
	what	23.656663462454308
	to	23.56264211093987
	of	18.893832798789667
	is	18.88052246753182
	in	18.168045149538457
	why	17.442200905211784
	a	13.882812380500468
	do	11.735256970640068
	that	11.285097876877604
	are	11.181888409660381
	and	10.599159286934523
	for	9.666466461873803
	president	9.076413029433827
	be	8.965342661796987
	us	8.155129308087691
	you	7.521705334751637
	would	7.3039390835393885
	how	6.5813011889815005
	should	6.430015083725775


char27		672.4746206616613
	a	26.998387498873193
	the	23.663768672315065
	in	22.963968637016066
	what	21.521062897726786
	to	18.51023123560656
	phd	14.370889599122764
	for	13.984969246343589
	are	13.448919488060218
	is	13.247304435347644
	of	11.542975687147873
	i	10.27433581218047
	and	8.49325190063062
	you	7.939325137545955
	it	7.060765641881087
	computer	6.466205847689672
	do	6.27263789533902
	how	6.167043686355824
	science	6.140790537021789
	student	6.040128424150653
	graduate	5.588921482739595


char63		568.6544798094075
	the	47.602832148628835
	what	22.570985546829206
	of	22.393846340128867
	is	21.527437379312097
	in	17.715996857652733
	are	13.980371352124322
	who	12.750381965999436
	football	10.916602337631446
	best	8.96219279308111
	why	8.698039835024918
	most	8.644039336425815
	some	8.059202262234367
	a	7.439302584471853
	you	6.364802758879381
	sports	5.188606746135125
	to	4.8555073193219975
	how	4.288007821934686
	world	4.252955204253592
	ever	4.085706728547846
	sport	4.079355810977137


char42		5740.189956492478
	the	207.77409587061607
	to	140.9245262549773
	a	123.87149259131053
	is	106.75639959291878
	you	105.4388080306347
	in	97.21237318191177
	of	92.91674180041508
	are	87.57788066214306
	do	85.79077031751174
	what	78.72251308463122
	i	78.04037160980856
	and	69.09223671471639
	for	51.17325485993914
	it	44.98292399042827
	how	39.23644392519011
	your	37.26151971023267
	that	35.98686915955004
	most	35.43853790712002
	or	35.08113732709381
	life	34.91687247913711


char26		307.2605537586785
	to	13.219753736760355
	you	11.597212592146489
	what	10.935244972110034
	how	10.225817938335338
	i	10.020814724989972
	a	9.309389704893984
	is	8.191839883797845
	the	7.9042250608342055
	do	7.775214572047846
	can	5.6057005567082925
	in	4.07782314569655
	someone	3.803986957429032
	should	3.68176735774133
	be	3.5533604399446554
	of	3.4445164934661454
	one	3.0510420230521236
	with	3.0240494350376244
	are	2.9931808279498457
	and	2.861191656712494
	my	2.821541284365382


char66		528.3858039661501
	the	32.0097980297053
	what	28.70103088656715
	are	18.768905121616797
	of	14.660814515083601
	is	14.074064926191657
	you	12.225804046298563
	most	10.1005355064178
	to	9.957613237416806
	in	9.673697951733732
	books	9.01172417210936
	a	8.879330542305098
	best	8.135094939185816
	some	7.9736177820118606
	read	7.894314350715204
	book	7.492226648331348
	and	7.169629515347911
	or	6.556472412629456
	have	6.494034333275855
	that	5.27263188842095
	your	5.08058652947755


char3		675.5799693158272
	what	45.822767371212095
	the	36.80073608759991
	are	27.615919532356713
	books	26.238186443527056
	read	20.600539923956593
	book	20.60027649670642
	of	16.94059278592083
	you	16.254664491233463
	to	15.94983988388515
	best	15.755061137475236
	is	13.731475943035697
	some	13.343688241346964
	a	12.633154705176485
	i	10.371429053558566
	for	9.695896683335665
	and	8.574535446040871
	have	7.036978503020025
	why	6.469492575661781
	that	6.303146466944235
	should	5.868461660750581


char31		1144.5381862264526
	the	72.05387494287794
	what	40.71098814066268
	is	28.83292071879795
	of	27.87544405422456
	to	27.014415194783773
	in	26.423109186418618
	a	22.418828419341203
	are	21.49581244713162
	and	17.397286903704774
	why	17.09311004831769
	how	16.551331642343243
	does	9.591742476606358
	for	9.078409570250802
	it	9.028041217655325
	do	7.982479834542756
	if	7.920615669098126
	would	7.764603574419146
	that	7.450034458297322
	india	6.696310847318241
	as	6.679270719697056


char148		899.410156871977
	the	49.683839737217454
	what	44.68099669847373
	in	36.11758907527218
	to	32.24504661468045
	are	30.86778746741054
	is	20.633906067069564
	a	19.24184395698814
	i	15.64944340365579
	and	13.326511005650659
	of	12.777946821864985
	some	11.865053966768023
	best	10.565688076483863
	you	10.466319262165486
	most	10.253758869481523
	travel	10.057523523283784
	for	9.698526012576657
	that	9.654432625491928
	india	9.114964220616603
	world	8.462789377568996
	how	8.032955876749481


char80		5812.804018063789
	the	214.7142813705441
	to	136.49412958333306
	a	112.63028457530028
	is	106.20884053079807
	of	102.49746441415205
	are	101.21869974596959
	in	97.39536910272271
	you	77.8711170330832
	and	77.11402021466739
	i	64.5766799377118
	for	62.77567067090154
	do	62.60323201583032
	what	52.24202550776285
	can	39.70135003693491
	your	36.75200081327822
	some	35.94627912239199
	best	35.801175669130835
	that	34.78058671161732
	it	33.54844005517092
	on	33.26783166360907


char15		250.78303021909255
	what	12.468277042220226
	the	10.318007534557582
	javascript	8.843179168832972
	is	8.765459781196203
	are	7.627912759560078
	a	6.895523081086191
	to	5.619988697228
	for	4.959854932391968
	how	4.279396781278884
	in	4.0840150495943845
	web	3.8041474523349073
	best	3.6706161125079593
	some	3.48637346244339
	and	3.23374273830018
	i	3.0824720239197068
	with	2.6429351949000006
	can	2.6113425221649473
	on	2.6046068960128435
	of	2.5806623596436444
	or	2.183202419010954


char100		812.0896385065848
	what	35.92573233635433
	programming	34.989690998958956
	the	32.642927261567785
	is	22.562871591523024
	language	21.41426106193481
	to	20.0230455844243
	are	19.56324021219858
	in	18.213486597694924
	a	17.66203890905115
	for	13.82646767471824
	and	13.71388924313193
	of	13.50888447520931
	i	13.374942628768071
	languages	12.293058894891631
	how	11.040527179478309
	learn	10.959027231626152
	why	10.681201836020088
	c	10.100325383140364
	best	10.027979206826746
	which	7.783001110983675


char124		2150.854411454185
	the	136.6867232908048
	what	91.76652970056904
	is	63.75143318179322
	in	58.475815271783446
	of	57.721174064790105
	are	53.869188961539024
	movie	52.631461151858716
	you	47.650607846942016
	a	38.12087909273846
	to	36.16316921384418
	movies	35.79737300559072
	and	33.557543688357754
	why	31.4240453785373
	best	29.927548676413945
	which	28.689899859712728
	most	24.956962036065683
	some	22.839065637065346
	who	20.319620737848197
	do	19.935485700054965
	your	17.836317699581578


char23		664.0692516881486
	the	40.249234280448995
	is	23.166212993195135
	what	21.955462623601083
	of	19.634537561505716
	movie	18.627035255551494
	are	17.63276632219514
	in	17.268234423298807
	which	15.20685330318154
	you	14.684962235588923
	bollywood	14.012078644249264
	indian	12.411955589249821
	movies	11.567074809658008
	best	11.413270445754664
	why	10.25301456085538
	to	9.693224237265236
	most	8.446918566356208
	a	8.070446955590963
	some	7.888634387357634
	and	7.640765687789878
	ever	6.8596667920493415


char94		406.81329266991975
	what	18.484419274443812
	to	16.598653099090484
	the	16.596742677409416
	is	10.533018675075368
	a	10.347874748808522
	how	9.37887388683892
	are	9.343308454298061
	learn	8.582880191191157
	you	8.404079319590345
	in	8.177222745437104
	can	5.987424642313371
	learning	5.8180916157070515
	do	5.765035462167603
	best	5.199755998092423
	of	5.099773967735047
	most	4.908564572609887
	be	4.778382934280921
	and	4.668545385455631
	it	4.304170393971644
	for	4.113206637374897


char98		1016.3425318083858
	what	42.94546566388708
	the	39.296274536031426
	a	32.17832431058938
	is	31.471546081761442
	to	27.190776231470725
	for	25.835282221283826
	are	23.392786908104483
	in	17.71319296177257
	how	16.75728435519339
	web	16.74724284717789
	best	15.231627306269509
	i	13.369975761841948
	and	12.632735986397652
	can	10.668641580531325
	of	9.684378084965019
	do	8.457370356967512
	or	8.452195286746242
	development	8.187653886134404
	it	7.1537700266071305
	use	6.889788476788611


char70		791.3950873569313
	what	38.216104025376524
	to	26.83279603356409
	how	26.511247702436712
	i	22.834136165452772
	you	22.741105125980717
	a	20.78725549558948
	can	20.636467307861125
	the	19.416806730915397
	are	18.8434715159064
	do	18.55478182997682
	in	12.492971851600323
	life	10.932482996974882
	is	10.58274940380521
	your	10.578508724289115
	and	9.849484042081558
	some	9.361450902287679
	my	9.237563541281459
	be	8.38563574800898
	of	8.198156237072329
	that	8.017235096258302


char107		905.9396490189698
	the	35.74863188806714
	what	33.93580039554254
	a	25.205676109368515
	is	23.779436500458413
	to	23.533798499340815
	are	19.66935946051811
	of	19.65591742808244
	in	15.195738127516897
	do	14.136343575886446
	i	14.131613071034272
	and	14.085375312755252
	how	12.75040184057386
	you	10.031710358386015
	for	9.348468557465868
	it	8.45505502173611
	or	8.139513399626427
	why	8.096604083449806
	some	6.9692517214382494
	that	6.8443190381168995
	can	6.627045162431569


char85		1168.2515606762825
	facebook	70.31031759405072
	the	48.43493084159072
	what	33.690097768441674
	is	30.648532290597245
	to	29.147487829675182
	how	25.624220535230645
	a	20.90664606323056
	of	20.684082908243205
	and	14.940003252027608
	on	14.868371285234026
	at	14.334000153484556
	why	14.108101706093946
	are	13.329522211547307
	in	13.069630467059756
	i	12.390894667105186
	for	11.77878317257986
	google	11.483377929934534
	can	11.331710921650366
	do	10.775212713919224
	does	9.351670359625196


char140		490.5384633099949
	facebook	29.41910829092034
	the	22.3157086169074
	what	15.934150403453236
	to	15.860442456501193
	of	12.709932989053192
	is	12.320730426883083
	how	10.520250781681254
	at	9.677134078511187
	does	7.891186252278136
	and	7.007742929951076
	in	6.952106995824325
	a	5.823449373857811
	google	5.68616479187146
	why	5.666811580841733
	are	5.4321019451601105
	have	5.410588091157136
	facebooks	5.246069297798124
	do	4.705310229968379
	zuckerberg	4.52415418859599
	mark	4.503020498496774


char20		353.1483360540873
	what	14.906886078521886
	the	13.595269671903129
	a	13.33522550580245
	in	10.233145950177699
	to	10.193179700995088
	is	9.504341736059494
	of	7.404505162230544
	do	6.890250596657885
	phd	6.36121224067386
	for	5.6353059585479865
	are	5.162863967274527
	you	5.077867136757536
	how	4.5996579305438505
	and	4.130554102807749
	why	4.064828292290468
	professors	3.7665327253422767
	student	2.9566475880248984
	your	2.8469468540235985
	or	2.789623293195865
	most	2.5401971395093503


char47		627.3495280712724
	the	23.506520499608726
	what	20.472657751931845
	in	19.490605481780165
	a	17.376135166275063
	to	15.770476001729875
	of	13.587463349486345
	is	13.52493517341125
	do	12.159660519381864
	for	11.33414948464688
	are	10.553770299679794
	how	10.016947894738003
	at	9.438400216835813
	i	9.086800772102674
	college	8.324975455981777
	and	8.212160745017565
	university	7.951239809718874
	or	6.773989240465654
	students	5.726147225479552
	you	5.678336427134683
	should	5.352152671786844


char10		133.82531215348183
	the	7.915962516384187
	car	5.6702937130655915
	is	5.13016398648697
	to	4.738513039316908
	what	3.5769582157483604
	do	3.307678588187926
	how	3.1010717436153907
	in	2.7258716233126528
	why	2.6552344240313985
	a	2.4639962074580843
	of	2.3299989473684737
	it	2.1788068534684446
	cars	1.981151759944975
	and	1.8805143366797576
	much	1.1635994042743905
	cost	1.1631345644731486
	you	1.1598735951130053
	go	1.0010516140779822
	your	1.0006205592704331
	at	0.993564341394483


char21		510.0061267713353
	the	26.735443860448946
	what	23.50985601373629
	to	13.768386414787695
	a	11.927125130360125
	are	11.559005448849888
	of	11.181626811910025
	how	9.766946968843616
	is	9.670166547977159
	do	7.564911744268606
	in	7.175283890133405
	business	7.137318665952238
	you	6.355730322702226
	and	6.0846049482861275
	for	5.995187101293007
	why	5.7204249577623925
	does	5.379617784528158
	best	5.203150394132035
	it	4.817781609046301
	did	4.213107347873401
	that	3.930910327688766


char64		732.3906089089242
	what	27.879047388926356
	the	26.424008754136608
	to	20.575359144145494
	a	19.15234080354171
	in	17.29332419168362
	of	15.39887161786448
	are	14.815592763849299
	how	14.094068323404308
	is	13.856703830418311
	do	11.052034710468227
	and	10.206541784536173
	i	10.078621078269377
	it	8.398638871868712
	for	7.893239709879255
	why	7.475444923713636
	does	6.277967837477119
	finance	5.954487257287861
	can	5.862328396114526
	money	5.143516821764059
	investment	5.075281665607041


char39		149.36751154384362
	the	6.810154724979407
	what	5.924813282446037
	a	5.455943183077709
	to	4.149846765391395
	do	3.9225494461601125
	is	3.706635100828741
	why	3.471757517348241
	are	2.85934811508449
	computers	2.652022556409568
	computer	2.3342453803720273
	does	2.203129011229115
	and	2.1613557568601047
	in	2.061649746981967
	can	1.873770485751342
	you	1.85221436937798
	laptop	1.8360138263157724
	of	1.7937890836157948
	use	1.7731800179873805
	how	1.7393640152540284
	for	1.738240387225061


char48		186.1070751379079
	linux	8.44291775206071
	the	8.369874850368674
	what	6.55254741350446
	are	4.829191923265352
	is	4.73197069475006
	i	4.676611609129427
	how	4.0461606376661
	to	4.025463671603631
	can	4.015754209308707
	kernel	3.479138437658576
	a	3.181393128950977
	on	2.841611366775941
	and	2.827568889849985
	in	2.6930155637882356
	do	2.5186338556784262
	that	2.3424274243858667
	best	2.2348412156386837
	windows	2.1592214329095154
	why	2.1488726644716736
	it	1.9815921764162614


char120		117.51917627185594
	windows	5.08832398687351
	what	3.818018258229674
	the	3.7654332523054057
	to	3.6292936390160397
	why	3.3739227674111203
	is	3.0261484832757763
	linux	2.8580898318606733
	do	2.838537584005539
	i	2.3904822882558876
	and	2.058502834792022
	for	1.728181703217706
	you	1.7192325753710618
	a	1.6217734142851994
	it	1.514807564051552
	can	1.4976238539396762
	os	1.4936037879388417
	operating	1.365239394440421
	system	1.3475381564335076
	of	1.2018409919147859
	on	1.1725131109351212


char44		415.7813191226991
	the	23.29596102979502
	in	14.000350284815047
	is	13.99134960725731
	what	13.698499866206179
	of	10.70991866377479
	who	9.404484934305557
	cricket	8.482132907986042
	are	8.054570612849398
	best	7.696323250590031
	why	7.169885932243256
	to	6.8076562372385325
	sachin	6.568866020282187
	you	6.329615083616657
	some	5.044847690659918
	and	4.818544076639062
	all	4.266525183421978
	time	4.129024965851913
	team	4.096862687015704
	tendulkar	4.061291008523273
	most	3.497529826739247


char123		259.07816213477463
	android	16.536229215586836
	the	12.417333287333499
	how	8.439237393177821
	app	8.109310077174475
	what	8.10516974041138
	apps	5.84670109463207
	best	5.7723118236709166
	i	5.394024578449514
	are	4.990971220564711
	do	4.681959735399104
	for	4.501973060090679
	can	4.424420845065122
	is	4.080775256018237
	on	3.7796580455842097
	to	3.6913175731018124
	and	3.593036783879727
	an	3.3358784142759017
	why	3.178811227971841
	a	3.1765638996511294
	phone	3.1479131524358057


char173		1157.1427040867354
	the	70.03502157601332
	what	47.0292336654114
	of	32.597225201066394
	tv	30.72152444187278
	is	30.057401087973403
	in	27.905382634725836
	are	26.552887875992894
	a	23.974199560701425
	and	20.646698279497304
	series	20.285107043538954
	to	20.045353621535487
	why	14.63114996470926
	most	12.868592415296305
	how	12.833054647097466
	you	12.619653293665563
	or	12.191816863073072
	some	11.656617568676493
	do	11.344598444649861
	best	10.812694585124522
	like	10.414309419600055


char35		822.3407209230413
	the	49.92367792994236
	what	36.47664646984444
	of	29.60184224649499
	tv	24.99307526079436
	is	23.58889992589657
	are	22.58981141409081
	series	20.435428609324923
	a	17.29837313271791
	in	16.294605757433
	why	13.205357468306396
	to	13.123284924695403
	and	12.579722039239032
	you	12.473951596212832
	some	10.506338359490563
	who	9.50203282420297
	best	9.432943119710254
	most	8.018099032956627
	on	7.649412130222753
	show	7.643018351964486
	shows	7.005723885994577


char195		123.88766205038439
	the	5.887698149781851
	what	4.71216800512722
	a	3.711514624152657
	are	3.3346404918321157
	of	3.259451631054919
	how	3.2218898967936562
	to	2.8325525750119525
	does	2.5241444888960483
	software	2.501171516144727
	i	2.32654473247514
	best	1.9896142669940555
	do	1.9385107244523487
	most	1.7502063510983734
	is	1.7033486418610566
	in	1.6503185823816682
	why	1.5949699433659132
	at	1.4171226826154184
	on	1.4170404494750988
	for	1.404129865040079
	with	1.38608420240467


char157		953.7530405957024
	quora	85.96032806288656
	what	39.496217950057606
	the	34.85777881685459
	on	30.040391639867835
	is	23.408994857123496
	to	21.719193815148266
	you	17.486000412949643
	a	15.745415405456859
	why	15.251482443214446
	of	14.799281739847233
	do	14.671188281936566
	are	13.796666731018094
	and	12.61637378533241
	in	12.49595889708752
	how	10.421255638438225
	for	9.766248662747707
	i	8.76420134522613
	answers	8.57340573579808
	most	8.12114845533859
	have	8.111755802909974


char46		242.59928571816462
	what	14.0616709070406
	quora	12.825554516949701
	you	11.250684757604425
	the	10.356035226746094
	on	7.4482380217097806
	your	5.3637458857779405
	of	5.341016697110365
	is	5.320810087140537
	to	5.305961117158654
	and	4.813713636903906
	are	4.727556905347023
	a	3.8409889757544846
	do	3.7800247433213827
	who	3.2918025547995238
	would	3.193014742957915
	in	3.1076349344238303
	that	2.4346065590573263
	did	2.380113709646686
	like	2.2758952625309896
	why	2.2661258491523757


char68		358.37990221109146
	python	19.827671636705475
	what	15.23789947357483
	the	12.07463614206507
	are	10.336400628393651
	is	10.141226022250397
	to	9.52980243924114
	a	8.791458325608957
	for	7.274840085939078
	in	6.436079426452676
	of	5.897943145886606
	how	5.453214742463695
	and	5.08759187909847
	i	4.433212147709146
	best	3.924112021195925
	programming	3.741601321646949
	or	3.7330278865886735
	learn	3.5014597641569014
	web	3.4371671608488743
	vs	3.3580668779879344
	language	3.296312896860195


char174		392.73911912358926
	what	15.865685911689738
	the	13.971642767575876
	to	12.635407026236656
	a	11.130163410185606
	is	10.833683642293817
	do	9.204554702121005
	are	9.074893056988286
	of	8.170052364003634
	i	7.986047673624934
	why	7.69982848722522
	people	7.07591197444545
	you	6.184700962776274
	how	4.988458244974937
	in	4.899969246676756
	and	4.544924033177449
	that	4.527722589887822
	it	3.8037498215056975
	about	3.452107812152593
	person	3.3225686791978157
	most	3.21625538655588


char153		924.4757717821105
	a	37.56300540930221
	what	33.66742406528939
	the	30.848810727238206
	to	28.013550720991244
	is	24.764200433326607
	in	24.214479871188427
	job	20.637184519492525
	you	17.672442746481263
	are	17.468883765418102
	for	15.546208659804659
	i	14.570681815354765
	at	14.555482716671932
	do	14.532351275347526
	of	14.242530284033428
	how	13.420554162284569
	and	10.636020171794346
	jobs	9.644396626042623
	get	9.577271648890783
	work	7.981030528310971
	with	7.293097729043091


char133		430.8809863487632
	a	21.576871305405824
	what	16.701269823514824
	to	12.346935099852226
	is	11.271985087609114
	in	10.26529752605944
	the	9.310220931031981
	of	8.468385337256407
	i	8.459867753805987
	you	8.337907223496515
	for	7.277845017011499
	are	6.682761550767309
	do	6.416350660444104
	job	5.512740929943114
	career	5.4680155264076165
	how	5.174408088419517
	your	5.029468581929096
	and	4.739956885597074
	as	3.998319746455541
	with	3.76940292497789
	that	3.700407184018757


char41		248.84166837802587
	what	11.81298526821065
	the	10.518285931226378
	a	8.389523665435641
	and	7.0139596425619795
	are	6.790481119915706
	of	6.76705151897381
	business	6.705469116934971
	is	5.94360419887521
	how	5.863910270775075
	does	4.910658490891398
	model	4.6438913037567096
	to	3.829067870343999
	in	3.6707454206109995
	make	2.557568084856079
	revenue	2.4141031388128944
	do	2.3905659953392777
	it	2.0583104433566075
	can	1.9394440193866729
	for	1.8778030255233005
	some	1.8710611240509147


char49		189.7557950616355
	the	9.597193532761509
	a	6.111092469451263
	to	5.829802620658073
	in	5.232065015787989
	of	4.336174302058408
	and	3.7624837114514724
	is	3.4301953547015014
	can	3.0319875611327203
	or	3.015678421743126
	it	2.721706556746663
	what	2.326857028046625
	for	2.181034286964766
	be	2.0026707450253616
	my	1.9256360832492425
	if	1.8177981932579264
	you	1.8070573287051515
	legal	1.7248213959481378
	do	1.59791257412638
	i	1.5606325258892575
	was	1.5015683038203784


char199		358.1648243374267
	the	19.138401421817033
	a	10.547144262912266
	to	9.729479096835433
	what	9.2081624547025
	in	8.785679660905986
	of	8.59643525306981
	is	8.425771522293987
	and	5.522624126645013
	or	4.890111600013408
	do	4.4480557505446
	for	3.953522181657353
	law	3.836788994297984
	are	3.8030792823942274
	can	3.620328601901318
	i	3.2782730606631594
	if	3.2194781079651085
	it	3.195545730359431
	why	2.776695759216898
	should	2.587806696973461
	on	2.1621599171288772


char162		5109.872687793923
	the	199.24951640341723
	to	120.87691147421194
	a	110.16075698840213
	in	91.94375714316142
	of	90.88974216399154
	is	90.55251336993547
	are	78.61414436255225
	you	72.867841950044
	and	59.52560054048139
	do	59.45140125197954
	what	46.68900201186492
	for	45.1753350119039
	i	44.31097732934394
	it	42.78280531146765
	or	30.854409262494404
	best	30.81495465545555
	most	30.16934977089387
	some	29.184724224145842
	be	28.877039071238887
	would	27.653242582584724


char61		827.4510684309805
	the	72.71570640099492
	in	29.094685662866247
	what	25.951142552682267
	to	21.906642662926487
	of	18.31332052712929
	is	15.995828065819888
	are	13.981974802230274
	why	13.070722292411908
	and	11.550812556198364
	us	11.35880842292509
	a	10.754214745291156
	united	10.30203322380129
	states	9.897569015454417
	do	9.64045484013877
	how	8.724498521699864
	usa	7.442275042124895
	that	7.3651457373550135
	you	7.335665386469649
	it	6.859330959903371
	about	6.410379967301255


char103		182.11325479734467
	youtube	10.602275537983164
	the	10.451370149361116
	what	8.244480539294027
	to	5.64680946529106
	are	5.215398350602424
	on	4.8564012282498705
	videos	3.934476066143967
	is	3.611312313671414
	a	3.187447627336936
	of	3.1519159436523774
	how	2.7158891265512706
	best	2.599213955146638
	why	2.525165677139268
	some	2.162497390035864
	do	1.9950006103897726
	google	1.713022696876514
	for	1.673538717916107
	i	1.6229186587324174
	in	1.6009812824709142
	channel	1.5816025370667928


char6		326.30265405547885
	the	15.404378417604061
	why	9.468197650273865
	what	9.172900275059972
	a	8.837609564026856
	to	7.916206987543749
	of	7.681708570735948
	are	6.967135480760367
	is	6.841362002918817
	in	5.83336235202737
	do	5.235946833591925
	humans	4.793151468903618
	it	4.201495092176988
	be	4.1977249900206
	that	4.10840310195521
	life	4.094076205229003
	human	3.8339468032431174
	and	3.5933237133340135
	how	3.4404267784331752
	on	3.2860928961668088
	have	3.246242838551521


char131		521.734551273832
	quora	47.427788350964
	what	21.148688633680788
	the	17.08180596710044
	to	14.03678825187441
	on	13.793601807406917
	is	13.330272226413797
	why	9.812756254192825
	how	9.687317004762086
	are	8.898483059440938
	a	8.76556282682023
	do	7.295959683642935
	of	7.247767104335168
	and	6.908400314730809
	for	6.574230955621922
	you	6.321567556589195
	in	6.2933164185426
	answers	5.964270866294509
	it	5.270289118989393
	that	4.523243962243289
	i	4.442828485759493


char149		300.09720635780667
	what	17.658168010262283
	the	16.32603650132873
	are	10.164679806821058
	is	7.320792607767514
	of	6.831736486054531
	to	6.17857909944287
	in	5.052649355239213
	a	5.029806088822333
	some	4.865143440783978
	and	4.514561777415283
	you	4.446066887805104
	culture	4.039329481944976
	that	3.743434436537404
	your	3.6095478171813564
	between	3.239006377070592
	most	2.989848796245015
	cultural	2.852788396914504
	american	2.8395827524440724
	how	2.8318344103968762
	chinese	2.7556154014739866


char114		1446.6124544262666
	the	73.83145092878453
	is	47.05860537367184
	to	38.21785509715459
	of	35.59526636433797
	in	34.92796414072254
	what	34.18982344654769
	a	33.29955245485461
	it	28.562985493805478
	how	26.068640706767795
	why	22.79605315000076
	and	18.7506963733966
	that	17.818845889499585
	if	17.669613779034457
	are	16.202617808059216
	physics	13.747661035337046
	would	13.036824898841186
	do	12.582463257199423
	does	10.458717253113488
	can	9.669443818273637
	you	9.516745726898375


char152		338.3556543329313
	the	16.684862727430637
	what	12.80620558159466
	in	9.702641536486958
	of	8.88807036309379
	engineering	8.47558830720735
	a	8.2682657507585
	is	7.626682468612886
	do	6.890912627453595
	to	6.127378860611623
	are	5.617723154884594
	why	5.043215073531028
	how	4.961584288364624
	and	4.666300199129212
	for	3.4511803789484485
	you	3.254918328964898
	that	2.9947867302764677
	some	2.9847381069974452
	i	2.90703408567133
	if	2.661897975370281
	have	2.4513937902515632


char51		215.74646457481015
	the	11.820685623012238
	what	9.511887629295689
	a	6.676521167773411
	are	6.130786466663203
	best	5.892150962498
	to	5.367581983546242
	websites	5.201577278549273
	is	5.091489696992301
	website	4.467925532232757
	of	4.044371433679615
	for	3.1919022210534753
	how	2.913997839437534
	and	2.7971481346521196
	i	2.464100471870447
	can	2.0814417342719347
	or	2.0294732490116743
	you	1.9841727493961694
	web	1.943323303097988
	which	1.8292750320864124
	sites	1.7125679386441595


char196		207.0428358340324
	what	9.354698715849986
	work	8.364714925020515
	to	6.746827307065445
	a	6.04755380676273
	is	5.380525328544448
	at	5.245608134739631
	the	5.024903722530577
	you	4.6578943906787185
	how	4.630832392090483
	do	4.26545740099797
	i	3.5944241841787967
	in	3.1972407387600303
	like	3.119032288775513
	are	3.0686250530322536
	of	2.8652122516653624
	it	2.8068515279147284
	and	2.675448783043222
	your	2.2342816367893024
	working	2.1720459176966864
	can	1.865474172050521


char163		332.6633232156098
	what	12.824636913981937
	the	12.416980510563521
	facebook	11.936780169003494
	is	8.758239064040168
	social	8.199588284790098
	to	7.73149082585495
	a	6.783675551256959
	i	6.029419459506034
	how	5.9617671744634215
	on	5.6311308137404925
	are	5.611782688703725
	of	5.547624300113464
	in	4.990069796600285
	can	4.517472573822542
	and	4.406577108913109
	for	4.1565336909739585
	my	3.5795056570512083
	do	3.4292851675519853
	linkedin	3.0510440458814125
	best	3.0495696464667548


char97		293.60625100634337
	the	17.789692539912792
	in	9.457721423379486
	japan	9.14874145331947
	why	8.32617248266499
	what	8.14505284487782
	japanese	8.058877532482807
	and	7.218567819878141
	to	7.098626929633276
	is	5.820288449708235
	of	5.655920293264115
	are	5.399732248087078
	do	4.272156118987751
	chinese	3.0244679893311552
	about	2.5924710838730562
	so	2.5840614608637655
	how	2.5668753278411995
	for	2.4247965540927154
	does	2.3725627810707
	a	2.365876481572334
	most	2.045317897959394


